MolMR_NumValenceElectrons = [(1.112,0),
(138.1601000000001,242),
(64.67200000000003,112),
(20.971999999999994,30),
(54.54150000000003,86),
(47.617000000000026,72),
(36.11999999999999,78),
(39.8308,68),
(9.161999999999999,18),
(75.31900000000006,108),
(25.426299999999998,50),
(112.77180000000006,180),
(27.720999999999993,66),
(102.01660000000003,140),
(203.85509999999945,336),
(106.40860000000008,164),
(0.0,8),
(30.90919999999999,52),
(87.78060000000002,142),
(20.938799999999997,26),
(195.01109999999954,328),
(194.6210999999995,324),
(6.440499999999999,26),
(18.734700000000004,26),
(59.464700000000036,116),
(62.892100000000035,116),
(18.5168,56),
(116.29659999999998,222),
(35.78719999999999,66),
(116.29659999999998,222),
(392.8474000000009,618),
(68.88029999999999,132),
(50.26640000000001,102),
(395.2528000000016,646),
(77.02690000000001,166),
(66.46990000000001,126),
(319.55220000000037,444),
(122.95740000000008,228),
(122.95740000000008,222),
(74.041,108),
(156.22859999999991,304),
(98.9102,148),
(68.3354,142),
(110.43110000000006,174),
(85.5177,180),
(93.2122,142),
(69.2175,126),
(103.1876,206),
(59.64390000000002,118),
(67.92010000000002,142),
(34.683899999999994,66),
(112.77180000000006,180),
(79.9997,150),
(53.17120000000002,94),
(36.4519,84),
(77.5718,156),
(130.75210000000004,240),
(59.22860000000003,118),
(61.33300000000001,96),
(251.8760999999994,390),
(91.0541,132),
(59.99720000000002,102),
(87.66300000000005,140),
(65.16900000000001,124),
(62.40760000000001,108),
(83.8529,174),
(82.36830000000006,138),
(29.468999999999987,52),
(75.6902,150),
(86.2633,180),
(63.97440000000002,134),
(185.3870999999996,312),
(96.542,170),
(727.1880000000023,1258),
(141.60710000000003,258),
(322.6995000000002,470),
(76.61160000000001,166),
(68.37539999999998,130),
(61.66200000000002,108),
(222.71309999999946,364),
(176.5430999999997,304),
(156.90299999999985,292),
(26.311799999999987,52),
(40.379900000000006,100),
(199.15299999999974,392),
(48.95340000000002,120),
(107.85150000000004,170),
(68.61940000000003,136),
(166.51960000000008,328),
(40.88950000000001,84),
(46.64610000000002,96),
(407.95640000000196,602),
(231.7863999999998,456),
(110.01239999999997,212),
(222.22909999999945,358),
(68.64140000000003,136),
(42.259900000000016,90),
(112.42399999999996,220),
(33.751799999999996,80),
(52.755900000000025,94),
(225.1325999999992,284),
(166.9190999999997,288),
(176.0590999999997,298),
(226.79739999999927,290),
(222.3230999999994,360),
(176.15309999999965,300),
(104.12320000000003,198),
(75.0921,160),
(638.8396000000022,1048),
(240.79109999999932,384),
(186.10989999999964,328),
(81.89129999999999,148),
(68.13470000000001,132),
(41.57490000000001,78),
(112.63180000000006,176),
(44.556,68),
(235.33509999999913,372),
(68.61940000000003,136),
(213.08909999999943,348),
(51.616100000000024,132),
(44.671500000000016,98),
(41.45890000000001,94),
(104.12320000000003,198),
(43.671700000000016,96),
(70.59779999999999,134),
(55.16010000000002,106),
(101.25280000000001,200),
(116.29659999999998,222),
(151.16039999999995,248),
(111.19199999999995,202),
(40.6393,84),
(394.3747000000011,594),
(86.47240000000001,174),
(75.1614,150),
(191.3910999999996,316),
(241.18109999999936,388),
(38.19879999999999,74),
(133.88620000000012,264),
(203.7610999999995,334),
(231.4630999999994,370),
(83.29629999999999,168),
(212.99509999999944,346),
(171.4420999999997,292),
(40.81099999999999,64),
(205.2448999999995,342),
(204.2450999999995,340),
(213.47909999999945,352),
(185.77709999999962,316),
(103.1876,206),
(214.47889999999944,354),
(231.9470999999994,376),
(185.2930999999996,310),
(186.77689999999964,318),
(196.01089999999954,330),
(223.71289999999948,366),
(436.45320000000186,732),
(103.1876,206),
(333.35870000000057,500),
(175.4860999999997,310),
(240.69709999999935,382),
(42.48070000000001,96),
(59.64390000000002,118),
(190.93399999999957,336),
(328.35220000000044,494),
(101.1088,210),
(35.10219999999999,54),
(46.64610000000002,96),
(35.98599999999999,72),
(30.113199999999985,66),
(26.52099999999999,44),
(37.9546,72),
(21.285200000000003,36),
(21.285200000000003,36),
(38.5302,66),
(114.21779999999998,226),
(62.74480000000001,102),
(173.44769999999983,288),
(33.90719999999999,76),
(55.56770000000003,112),
(55.56770000000003,112),
(36.00799999999999,72),
(35.98599999999999,72),
(42.458700000000015,96),
(42.458700000000015,96),
(49.505000000000024,88),
(177.5428999999997,306),
(105.37030000000004,168),
(49.505000000000024,88),
(49.505000000000024,88),
(175.67279999999982,286),
(185.11009999999962,326),
(36.04079999999999,72),
(106.53480000000002,206),
(240.69709999999935,382),
(36.6781,62),
(112.76119999999997,214),
(58.34030000000002,108),
(60.41530000000003,112),
(55.56770000000003,112),
(18.436100000000007,30),
(68.61940000000003,136),
