massRank_chargeRank = [(1.5,54.0),
(1.5,54.0),
(48.0,24.0),
(30.0,11.0),
(54.0,4.0),
(40.0,24.0),
(55.0,1.0),
(31.5,46.0),
(22.0,24.0),
(35.5,11.0),
(41.0,4.0),
(11.5,46.0),
(7.0,46.0),
(38.5,24.0),
(38.5,24.0),
(50.0,46.0),
(24.0,24.0),
(15.0,36.0),
(49.0,46.0),
(20.0,24.0),
(37.0,24.0),
(13.0,36.0),
(33.5,11.0),
(23.0,24.0),
(46.0,4.0),
(26.0,46.0),
(10.0,36.0),
(45.0,11.0),
(21.0,24.0),
(51.0,11.0),
(14.0,36.0),
(53.0,4.0),
(33.5,11.0),
(44.0,24.0),
(4.0,54.0),
(31.5,46.0),
(27.0,11.0),
(17.5,24.0),
(16.0,36.0),
(43.0,24.0),
(42.0,11.0),
(11.5,46.0),
(5.5,46.0),
(5.5,46.0),
(8.5,46.0),
(19.0,24.0),
(52.0,4.0),
(28.5,24.0),
(25.0,36.0),
(8.5,46.0),
(28.5,24.0),
(47.0,36.0),
(35.5,11.0),
(17.5,24.0),
(3.0,46.0)]
