massRank_MolLogPRank = [(1.5,49.5),
(1.5,49.5),
(48.0,21.0),
(30.0,8.0),
(54.0,22.0),
(40.0,10.0),
(55.0,6.0),
(31.5,24.0),
(22.0,17.0),
(35.5,3.0),
(41.0,9.0),
(11.5,45.5),
(7.0,43.0),
(38.5,15.5),
(38.5,15.5),
(50.0,55.0),
(24.0,26.0),
(15.0,38.0),
(49.0,54.0),
(20.0,30.0),
(37.0,23.0),
(13.0,41.0),
(33.5,13.5),
(23.0,40.0),
(46.0,11.0),
(26.0,44.0),
(10.0,39.0),
(45.0,19.0),
(21.0,20.0),
(51.0,4.0),
(14.0,36.0),
(53.0,18.0),
(33.5,13.5),
(44.0,27.0),
(4.0,53.0),
(31.5,25.0),
(27.0,29.0),
(17.5,33.5),
(16.0,37.0),
(43.0,5.0),
(42.0,1.0),
(11.5,45.5),
(5.5,47.5),
(5.5,47.5),
(8.5,51.5),
(19.0,28.0),
(52.0,7.0),
(28.5,31.0),
(25.0,35.0),
(8.5,51.5),
(28.5,32.0),
(47.0,12.0),
(35.5,2.0),
(17.5,33.5),
(3.0,42.0)]
