mass_charge = [(1.00794,1.0),
(1.00794,1.0),
(663.11022,-2.0),
(170.99461,-3.0),
(805.09667,-4.0),
(255.99952,-2.0),
(862.09487,-5.0),
(180.06339,0.0),
(132.00697,-2.0),
(189.00517,-3.0),
(261.93016,-4.0),
(46.04186,0.0),
(43.98983,0.0),
(228.0046,-2.0),
(228.0046,-2.0),
(728.57436,0.0),
(144.00697,-2.0),
(87.00877,-1.0),
(726.55871,0.0),
(116.01206,-2.0),
(197.99404,-2.0),
(59.01385,-1.0),
(182.97111,-3.0),
(137.97291,-2.0),
(502.96664,-4.0),
(146.06914,0.0),
(44.9982,-1.0),
(424.00759,-3.0),
(129.99132,-2.0),
(740.05362,-3.0),
(72.99312,-1.0),
(763.0861,-4.0),
(182.97111,-3.0),
(345.04853,-2.0),
(18.03383,1.0),
(180.06339,0.0),
(164.96055,-3.0),
(95.96234,-2.0),
(89.02442,-1.0),
(288.02573,-2.0),
(273.0028,-3.0),
(46.04186,0.0),
(31.98983,0.0),
(31.98983,0.0),
(44.02621,0.0),
(113.99641,-2.0),
(741.062,-4.0),
(167.98347,-2.0),
(146.04588,-1.0),
(44.02621,0.0),
(167.98347,-2.0),
(662.10185,-1.0),
(189.00517,-3.0)]
