mass_molLogP =  [(1.00794,0.1125),
(1.00794,0.1125),
(663.11022,-3.466129999999994),
(170.99461,-4.447399999999999),
(805.09667,-3.2941999999999974),
(255.99952,-4.160199999999997),
(862.09487,-4.783999999999996),
(180.06339,-3.2213999999999987),
(132.00697,-3.7628),
(189.00517,-5.252599999999999),
(261.93016,-4.435499999999998),
(46.04186,-0.0014),
(43.98983,-0.5835),
(228.0046,-3.885099999999998),
(228.0046,-3.885099999999998),
(728.57436,15.017619999999964),
(144.00697,-3.1644999999999994),
(87.00877,-1.6747),
(726.55871,14.40089999999997),
(116.01206,-2.733599999999999),
(197.99404,-3.2476),
(59.01385,-1.2438),
(182.97111,-4.057499999999999),
(137.97291,-1.6218),
(502.96664,-4.156999999999997),
(146.06914,-0.2862299999999998),
(44.9982,-1.6339),
(424.00759,-3.6419999999999977),
(129.99132,-3.5546),
(740.05362,-5.208129999999997),
(72.99312,-2.0648),
(763.0861,-3.644099999999999),
(182.97111,-4.057499999999999),
(345.04853,-3.126999999999998),
(18.03383,0.3762),
(180.06339,-3.219799999999999),
(164.96055,-2.904699999999999),
(95.96234,-2.1926),
(89.02442,-1.8829),
(288.02573,-5.163299999999996),
(273.0028,-5.974799999999997),
(46.04186,-0.0014),
(31.98983,0.067),
(31.98983,0.067),
(44.02621,0.2052),
(113.99641,-2.9576),
(741.062,-4.61313),
(167.98347,-2.608499999999999),
(146.04588,-2.071599999999999),
(44.02621,0.2052),
(167.98347,-2.606899999999999),
(662.10185,-4.061129999999994),
(189.00517,-5.396699999999999),
(95.96234,-2.1926),
(18.01056,-0.8247)]
