ExactMolWt_NumHAcceptors = [(1.008,0),
(663.4300000000004,20),
(311.18699999999995,7),
(72.107,1),
(213.257,4),
(171.26,2),
(195.147,7),
(172.16,4),
(46.005,3),
(255.4219999999999,2),
(131.067,3),
(471.43000000000006,10),
(171.08399999999995,6),
(368.3850000000001,6),
(917.7620000000009,23),
(405.5550000000002,5),
(18.998,0),
(131.13100000000003,3),
(378.383,9),
(78.136,2),
(903.6910000000008,24),
(889.7080000000009,23),
(175.59699999999998,3),
(60.120000000000005,0),
(312.171,9),
(312.19500000000005,8),
(174.94899999999998,6),
(605.3390000000004,18),
(164.15699999999998,5),
(605.3390000000004,18),
(1663.5150000000003,34),
(361.2070000000001,11),
(296.092,9),
(1620.8640000000007,30),
(480.1080000000001,16),
(346.19200000000006,11),
(1128.46,12),
(617.3660000000004,13),
(561.5210000000004,13),
(297.34000000000003,9),
(864.3570000000007,27),
(399.453,10),
(401.13700000000006,13),
(455.4310000000001,10),
(520.1330000000002,17),
(384.41800000000006,11),
(345.2080000000001,12),
(564.2860000000003,18),
(322.166,10),
(400.1530000000001,13),
(184.08399999999995,4),
(471.43000000000006,10),
(425.27200000000016,15),
(244.203,8),
(228.09299999999996,8),
(440.1780000000001,14),
(662.3980000000005,20),
(321.182,10),
(251.246,8),
(1050.0090000000007,20),
(356.45200000000006,8),
(268.22900000000004,9),
(379.306,7),
(336.197,11),
(283.244,9),
(504.1340000000002,17),
(352.36400000000003,7),
(129.135,3),
(423.1710000000001,15),
(519.1490000000002,17),
(365.167,12),
(861.6540000000008,23),
(463.29600000000016,12),
(3184.296999999984,70),
(824.4480000000003,22),
(1240.3440000000007,20),
(479.12400000000014,16),
(351.21200000000005,11),
(284.228,10),
(987.8530000000007,24),
(847.5830000000008,24),
(832.3590000000006,29),
(131.107,4),
(271.09399999999994,10),
(990.8610000000016,31),
(336.082,12),
(443.42,10),
(342.2970000000001,11),
(828.7200000000009,26),
(230.10899999999995,6),
(258.143,8),
(1531.8240000000003,22),
(1153.0020000000018,36),
