ExactMolWtMolLogP = [(0.1125,1.008),
(-3.466129999999994,663.4300000000004),
(1.0094,311.18699999999995),
(0.9854,72.107),
(-0.038899999999999046,213.257),
(1.8769999999999998,171.26),
(-4.827799999999997,195.147),
(-0.8026,172.16),
(0.25060000000000004,46.005),
(4.217600000000003,255.4219999999999),
(-1.6774299999999998,131.067),
(-2.455129999999997,471.43000000000006),
(-4.447399999999999,171.08399999999997),
(3.369900000000002,368.3850000000001),
(-0.1733999999999956,917.7620000000009),
(2.3222000000000005,405.5550000000002),
(-2.996,18.998),
(-0.6226000000000003,131.13100000000003),
(-2.0123999999999946,378.38300000000004),
(-0.09149999999999991,78.136),
(-1.7745999999999968,903.6910000000008),
(-0.9535999999999965,889.7080000000009),
(-2.8776,175.59699999999998),
(-1.2392999999999994,60.120000000000005),
(-4.3101999999999965,312.171),
(-3.5021299999999975,312.19500000000005),
(-2.707599999999999,174.94899999999998),
(-5.226999999999992,605.3390000000004),
(-2.3496,164.15699999999998),
(-5.226999999999992,605.3390000000004),
(1.1992799999999992,1663.5150000000003),
(-3.5910299999999977,361.20700000000005),
(-1.9721099999999971,296.092),
(5.229600000000017,1620.8640000000007),
(-4.616599999999996,480.1080000000001),
(-3.0035999999999983,346.19200000000006),
(15.42249999999997,1128.46),
(-3.5148999999999924,617.3660000000004),
(-3.512399999999992,561.5210000000004),
(-0.6093000000000002,297.34000000000003),
(-5.90246,864.3570000000007),
(-1.9221999999999957,399.45300000000003),
(-4.101599999999997,401.13700000000006),
(-2.245929999999997,455.4310000000001),
(-4.327999999999996,520.1330000000002),
(-1.4370999999999965,384.41800000000006),
(-3.126999999999998,345.2080000000001),
(-5.6453999999999915,564.2860000000003),
(-3.5865999999999976,322.166),
(-3.982329999999997,400.1530000000001),
(-0.9543999999999999,184.08399999999995),
(-2.455129999999997,471.43000000000006),
(-3.0104999999999977,425.27200000000016),
(-2.4396,244.20299999999997),
(-3.729299999999998,228.09299999999993),
(-4.106029999999997,440.1780000000001),
(-5.015299999999998,662.3980000000005),
(-3.4673299999999974,321.182),
(-0.9523999999999999,251.246),
(5.577600000000011,1050.0090000000007),
(-2.0921999999999956,356.45200000000006),
(-1.8566000000000003,268.22900000000004),
(2.735900000000001,379.306),
(-3.752529999999998,336.197),
(-2.4440299999999993,283.244),
(-4.033599999999996,504.1340000000002),
(1.6566999999999996,352.36400000000003),
(-0.6485000000000001,129.135),
(-4.273999999999997,423.1710000000001),
(-4.621029999999996,519.1490000000002),
(-5.223099999999996,365.16700000000003),
(-1.733799999999996,861.6540000000008),
(-2.1053999999999973,463.29600000000016),
(-3.116499999999988,3184.2969999999837),
(-4.219660000000001,824.4480000000003),
(7.778940000000009,1240.3440000000007),
(-4.497329999999996,479.12400000000014),
(-4.119129999999998,351.21200000000005),
(-2.151,284.228),
(0.5660000000000027,987.8530000000007),
(-3.334999999999998,847.5830000000008),
(-4.974399999999999,832.3590000000006),
(-1.9236999999999995,131.107),
(-5.610799999999997,271.09399999999994),
(-14.100400000000034,990.8610000000015),
(-5.513799999999996,336.082),
(-2.0060299999999973,443.42),
(-5.397199999999993,342.2970000000001),
(-11.92460000000002,828.7200000000009),
(-2.4652999999999996,230.10899999999995),
(-3.769999999999998,258.143),
(12.395599999999982,1531.8240000000005),
(-16.276200000000042,1153.0020000000018),
(-4.414029999999995,585.3120000000004),
(1.1630000000000043,971.8540000000007),
(-5.395599999999993,342.2970000000001),
(-3.4965999999999977,242.11999999999995),
(-5.649829999999993,603.3270000000003),
(-5.006599999999999,203.12599999999998),
(-2.3203299999999993,243.219),
(15.009019999999962,699.1170000000002),
(-3.2941999999999974,805.5460000000007),
(-2.737999999999997,831.5840000000007),
(14.714619999999963,715.1160000000002),
(1.387000000000004,973.8700000000007),
(-2.513999999999997,833.6000000000007),
(-3.0719799999999946,544.2990000000003),
(-6.544199999999992,420.26000000000016),
(6.921999999999974,2619.0509999999917),
(2.9474000000000053,1029.9780000000005),
(-5.032999999999997,906.6270000000009),
(-2.8128299999999986,519.2650000000001),
(-3.2979999999999983,362.19100000000003),
(-1.4571099999999986,217.12099999999998),
(-1.981729999999997,457.44700000000006),
(-1.1820299999999997,180.19100000000003),
(8.091570000000006,952.070000000001),
(-5.397199999999993,342.2970000000001),
(0.6068000000000062,945.8160000000007),
(-5.391299999999999,385.027),
(-4.732399999999997,260.135),
(-4.160199999999997,256.10299999999995),
(-3.0719799999999946,544.2990000000003),
(-4.524199999999998,258.11899999999997),
(-3.9013999999999975,364.20700000000005),
(-3.7400999999999973,285.169),
(-7.572999999999987,504.43800000000016),
(-5.226999999999992,605.3390000000004),
(-2.4970999999999948,685.5460000000004),
(-3.2826999999999957,559.3180000000002),
(-3.1308999999999982,228.11699999999996),
(4.988650000000013,1579.6080000000004),
(-4.157499999999996,503.2350000000002),
(-3.518599999999997,425.1630000000001),
(-2.071399999999997,881.6440000000008),
(2.1264000000000056,1043.9610000000007),
(-3.585399999999998,182.172),
(-9.748800000000001,666.5790000000004),
(-0.3973999999999952,915.7460000000009),
(1.9432000000000036,999.9080000000007),
(-7.072799999999999,450.25300000000016),
(0.3828000000000065,943.8000000000008),
(-3.128099999999997,817.5570000000007),
(-0.2368000000000004,160.17300000000003),
(-1.2025999999999966,933.7610000000009),
(-0.9943999999999973,931.7450000000009),
(-0.214199999999998,959.7990000000008),
(-2.5547999999999975,875.6370000000009),
(-5.6453999999999915,564.2860000000003),
(-0.42239999999999744,961.8150000000007),
(1.346200000000005,1015.9070000000006),
(-1.9577999999999975,859.6380000000007),
(-2.7629999999999972,877.6530000000008),
(-1.982799999999998,905.7070000000009),
(0.3578000000000035,989.8690000000007),
(1.5639999999999938,1840.0330000000008),
(-5.6453999999999915,564.2860000000003),
(6.126860000000011,1329.37),
(-4.783999999999996,862.5740000000009),
(2.723400000000006,1027.9620000000007),
(-4.366799999999997,258.11899999999997),
(-3.5865999999999976,322.166),
(-7.056500000000016,908.6070000000005),
(5.500540000000009,1318.3070000000007),
(-6.887799999999998,577.2610000000003),
(-0.31011000000000016,139.15800000000002),
(-3.769999999999998,258.143),
(-3.2213999999999987,180.15599999999998),
(-4.188699999999999,165.12099999999998),
(-1.0305,112.108),
(-3.254999999999999,179.172),
(-0.5817999999999999,89.09399999999998),
(-0.5817999999999999,89.09399999999998),
(-1.8064999999999984,161.201),
(-6.469399999999997,618.3140000000004),
(-1.98,267.245),
(-2.189659999999997,785.5570000000007),
(-4.463799999999998,193.13099999999997),
(-3.9499999999999966,299.17199999999997),
(-3.9499999999999966,299.17199999999997),
(-3.219799999999999,180.156),
(-3.2213999999999987,180.15599999999998),
(-4.368399999999997,258.11899999999997),
(-4.368399999999997,258.11899999999997),
(-2.2372999999999985,221.209),
(-3.5431999999999975,849.5990000000007),
(-1.19426,456.3480000000001),
(-2.2372999999999985,221.209),
(-2.2372999999999985,221.209),
(-2.0116599999999965,785.5570000000008),
(-4.824799999999996,904.6110000000009),
(-3.834599999999999,180.156),
(-4.307779999999993,562.3140000000003),
(2.723400000000006,1027.9620000000007),
(-0.5303000000000005,168.11200000000002),
(-5.185799999999993,587.3280000000003),
(-2.438199999999998,294.18),
(-2.120299999999999,301.188),
(-3.9499999999999966,299.17199999999997),
(-1.1827,74.103),
(-5.397199999999993,342.2970000000001),
(-4.622229999999994,587.3280000000003),
(-1.1775999999999962,887.6920000000008),
(-5.397199999999993,342.2970000000001),
(-0.8330999999999991,165.214),
(-4.229199999999996,308.26300000000003),
(-4.368399999999997,258.11899999999997),
(-4.368399999999997,258.11899999999997),
(-4.368399999999997,258.11899999999997),
(-1.5680999999999996,215.14199999999997),
(-5.174099999999996,848.5470000000008),
(-5.513799999999996,336.082),
(-10.716600000000007,647.9340000000004),
(-3.280179999999994,546.3150000000003),
(1.9432000000000036,999.9080000000007),
(-2.904099999999997,819.5730000000007),
(2.167200000000004,1001.9240000000007),
(-1.189499999999999,147.198),
(1.1380000000000057,1017.9230000000007),
(-2.805599999999998,245.14399999999995),
(-2.1938,164.15699999999998),
(-2.1921999999999997,164.15699999999998),
(16.547899999999963,924.2580000000002),
(-3.7628,132.07099999999997),
(-6.064299999999996,676.3940000000005),
(1.2913999999999999,175.824),
(-1.3722600000000007,456.3480000000001),
(-0.4845999999999951,390.39300000000003),
(-0.6741,75.11099999999999),
(-6.070199999999998,208.12199999999996),
(-6.070199999999998,208.12199999999996),
(-0.7110000000000001,156.13699999999997),
(-2.6817799999999945,546.3390000000003),
(4.773800000000004,281.4599999999999),
(-2.0214299999999974,344.2000000000001),
(8.680140000000007,836.8550000000001),
(-5.252599999999999,189.09899999999996),
(-2.4644599999999994,326.309),
(-1.004199999999994,831.6990000000008),
(-0.8241999999999938,790.6700000000008),
(-0.6359000000000004,155.157),
(-5.280199999999993,422.2760000000001),
(-10.934900000000008,446.1390000000001),
(-0.6763299999999994,132.119),
(-8.520199999999917,2723.6459999999897),
(-4.366799999999997,258.11899999999997),
(3.9936000000000025,253.4059999999999),
(-0.44710000000000005,30.006),
(-4.928099999999995,862.5740000000009),
(-1.1953,33.006),
(-2.708129999999999,334.20500000000004),
(-5.824899999999992,617.3540000000003),
(-4.375499999999996,289.15299999999996),
(0.5029999999999997,214.173),
(3.213400000000001,225.35199999999992),
(0.8579999999999999,163.152),
(-4.197899999999997,333.189),
(0.246,2.016),
(-2.5823,150.12999999999997),
(-1.5023,132.11499999999998),
(-4.435499999999998,262.003),
(-0.0014000000000000123,46.069),
(4.834640000000004,560.6540000000003),
(-2.700099999999998,212.09399999999997),
(-3.2213999999999987,180.15599999999998),
(-2.4616999999999996,132.095),
(-2.7146999999999997,152.15099999999998),
(-5.824899999999992,617.3540000000003),
(-3.2213999999999987,180.15599999999998),
(-0.17699999999999982,115.13199999999999),
(-0.02079999999999793,189.27899999999997),
(-1.0127000000000004,117.104),
(-1.197899999999998,231.22799999999998),
(-2.8776,126.957),
(-2.924899999999995,388.3100000000001),
(-1.9014999999999982,276.07399999999996),
(-0.5621299999999998,60.056000000000004),
(-5.766599999999997,271.09399999999994),
(-1.9236999999999995,131.10699999999997),
(-3.5423999999999993,211.06599999999997),
(-4.1900999999999975,354.21200000000005),
(-9.750599999999851,4409.584999999964),
(-1.7495999999999983,90.17),
(-3.886699999999998,228.09299999999996),
(-5.1360300000000025,598.1200000000003),
(-2.189829999999999,392.33500000000004),
(-1.7417999999999993,147.15),
(-1.2370999999999996,220.17999999999998),
(-1.7648000000000001,119.121),
(-5.3764999999999965,285.121),
(-0.8823599999999998,356.27100000000013),
(-0.2817999999999998,135.18800000000002),
(-3.585399999999998,182.172),
(-3.885099999999998,228.09299999999996),
(-2.7960999999999974,148.274),
(-0.2701,33.075),
(-0.6405,76.095),
(-3.9978999999999987,251.10699999999994),
(0.15140000000000026,149.215),
(-0.3808,40.078),
(-3.152299999999999,225.093),
(-1.444999999999999,142.18200000000002),
(-0.5835,44.009),
(-0.7170999999999998,243.06799999999996),
(-3.0689999999999986,197.083),
(-3.0866,157.93099999999998),
(-4.709999999999997,320.146),
(-2.1151999999999997,155.15099999999998),
(0.11410000000000026,216.23699999999997),
(-2.2412300000000003,139.003),
(-3.332299999999998,266.12199999999996),
(-7.0120999999999984,573.3010000000004),
(0.8391999999999997,152.149),
(0.3691,149.16899999999998),
(-1.197899999999998,231.22799999999998),
(-4.696599999999997,213.05799999999994),
(-6.977099999999998,573.3010000000004),
(-1.2208999999999997,119.11999999999999),
(-2.350699999999999,236.11999999999998),
(-0.5802,89.09399999999998),
(-6.6828000000000225,1047.764000000001),
(-3.885099999999998,228.09299999999996),
(-0.6226000000000003,131.13100000000003),
(-3.401799999999998,346.2080000000001),
(-1.6333999999999995,218.10499999999996),
(-1.4566999999999988,224.19199999999995),
(-6.337800000000025,1118.8430000000008),
(-1.2431999999999994,220.14499999999998),
(-0.8386,95.099),
(-3.2459999999999978,346.2080000000001),
(-3.0705999999999984,197.083),
(-1.2317,152.04199999999997),
(-4.7980999999999945,532.2440000000003),
(-4.488399999999999,211.04199999999994),
(-4.972099999999995,333.2060000000001),
(-2.7639799999999966,399.1650000000001),
