ExactMolWt_MolMR = [(1.00727645209,1.112),
(663.11021896382,138.1601000000001),
(311.04659688373005,64.67200000000003),
(72.057514876,20.971999999999994),
(213.12446598391,54.54150000000003),
(171.13905342791,47.617000000000026),
(195.05102627191002,36.11999999999999),
(172.06153137991,39.8308),
(45.99345181991001,9.161999999999999),
(255.23295381191002,75.31900000000006),
(131.00983015591,25.426299999999998),
(471.15134317182,112.77180000000006),
(170.99460855573003,27.720999999999993),
(368.12598835999984,102.01660000000003),
(917.2218683496405,203.85509999999945),
(405.2646478639099,106.40860000000008),
(18.99895179991,0.0),
(131.058243148,30.90919999999999),
(378.0976591799099,87.78060000000002),
(78.013935812,20.938799999999997),
(903.1698327776404,195.01109999999954),
(889.1905682216404,194.6210999999995),
(177.89206541982003,6.440499999999999),
(60.08077574008999,18.734700000000004),
(312.03696378582003,59.464700000000036),
(312.06022464991,62.892100000000035),
(174.92139637173003,18.5168),
(605.0670167598197,116.29659999999998),
(164.068473484,35.78719999999999),
(605.0670167598197,116.29659999999998),
(1662.582405899908,392.8474000000009),
(361.04344613381994,68.88029999999999),
(295.98539359573005,50.26640000000001),
(1619.8758821435476,395.2528000000016),
(479.9394218616399,77.02690000000001),
(346.03254710182,66.46990000000001),
(1127.6966481558202,319.55220000000037),
(617.1398981959098,122.95740000000008),
(561.2060578557298,122.95740000000008),
(297.08956034,74.041),
(864.0089886276404,156.22859999999991),
(399.1445152560899,98.9102),
(400.98036779173,68.3354),
(455.15642855182,110.43110000000006),
(519.9455698616398,85.5177),
(384.1215887399999,93.2122),
(345.04853151381997,69.2175),
(564.0404676638198,103.1876),
(322.02131372182004,59.64390000000002),
(399.99635220372994,67.92010000000002),
(184.01367463800003,34.683899999999994),
(471.15134317182,112.77180000000006),
(425.00534637381986,79.9997),
(244.069536104,53.17120000000002),
(228.00460103782004,36.4519),
(440.0025002037299,77.5718),
(662.07858448782,130.75210000000004),
(321.03729813382,59.22860000000003),
(251.101839276,61.33300000000001),
(1049.3710892900006,251.8760999999994),
(356.16196246817987,91.0541),
(268.08076948400003,59.99720000000002),
(379.10919713973,87.66300000000005),
(336.04819716582,65.16900000000001),
(283.091668516,62.40760000000001),
(503.9506552416399,83.8529),
(352.16618705781997,82.36830000000006),
(129.05571772791,29.468999999999987),
(423.00030913163994,75.6902),
(518.9615542736399,86.2633),
(365.0038665097299,63.97440000000002),
(861.1592680936404,185.3870999999996),
(463.07404302599974,96.542),
(3182.4370850110163,727.1880000000023),
(825.9186326238201,141.60710000000003),
(1239.5831939280897,322.6995000000002),
(478.9554062736399,76.61160000000001),
(351.05909619781994,68.37539999999998),
(284.075684104,61.66200000000002),
(987.2637331616405,222.71309999999946),
(847.1072325216403,176.5430999999997),
(832.0191593876402,156.90299999999985),
(131.03498228391,26.311799999999987),
(270.98715382573005,40.379900000000006),
(990.3275052040007,199.15299999999974),
(335.96694333964007,48.95340000000002),
(443.15642855182,107.85150000000004),
(342.11621152399994,68.61940000000003),
(828.2746817840002,166.51960000000008),
(230.01915394200003,40.88950000000001),
