ExactMolWt_NumHDonors = [(1.008,0),
(663.4300000000004,7),
(311.18699999999995,0),
(72.107,0),
(213.257,2),
(171.26,0),
(195.147,5),
(172.16,1),
(46.005,0),
(255.4219999999999,0),
(131.067,3),
(471.43000000000006,6),
(171.08399999999995,0),
(368.3850000000001,2),
(917.7620000000009,5),
(405.5550000000002,2),
(18.998,0),
(131.13100000000003,2),
(378.383,5),
(78.136,2),
(903.6910000000008,5),
(889.7080000000009,5),
(175.59699999999998,0),
(60.120000000000005,1),
(312.171,4),
(312.19500000000005,6),
(174.94899999999998,1),
(605.3390000000004,7),
(164.15699999999998,4),
(605.3390000000004,7),
(1663.5150000000003,21),
(361.2070000000001,5),
(296.092,2),
(1620.8640000000007,11),
(480.1080000000001,3),
(346.19200000000006,3),
(1128.46,4),
(617.3660000000004,5),
(561.5210000000004,5),
(297.34000000000003,3),
(864.3570000000007,10),
(399.453,5),
(401.13700000000006,3),
(455.4310000000001,5),
(520.1330000000002,4),
(384.41800000000006,5),
(345.2080000000001,3),
(564.2860000000003,7),
(322.166,3),
(400.1530000000001,4),
(184.08399999999995,3),
(471.43000000000006,6),
(425.27200000000016,3),
(244.203,4),
(228.09299999999996,3),
(440.1780000000001,5),
(662.3980000000005,5),
(321.182,4),
(251.246,3),
(1050.0090000000007,10),
(356.45200000000006,4),
(268.22900000000004,4),
(379.306,0),
(336.197,5),
(283.244,6),
(504.1340000000002,3),
(352.36400000000003,1),
(129.135,0),
(423.1710000000001,2),
(519.1490000000002,5),
(365.167,3),
(861.6540000000008,5),
(463.29600000000016,7),
(3184.296999999984,25),
(824.4480000000003,9),
(1240.3440000000007,16),
(479.12400000000014,4),
(351.21200000000005,7),
(284.228,5),
(987.8530000000007,5),
(847.5830000000008,5),
(832.3590000000006,6),
(131.107,1),
(271.09399999999994,3),
(990.8610000000016,20),
(336.082,3),
(443.42,7),
(342.2970000000001,8),
(828.7200000000009,17),
(230.10899999999995,5),
(258.143,5),
(1531.8240000000003,8),
(1153.0020000000018,23),
(585.3120000000004,7),
(971.8540000000008,5),
(342.2970000000001,8),
(242.11999999999995,3),
(603.3270000000003,9),
(203.126,1),
(243.219,5),
(699.1170000000002,2),
(805.5460000000007,5),
(831.5840000000007,5),
(715.1160000000002,3),
(973.8700000000008,5),
(833.6000000000007,5),
(544.2990000000003,4),
(420.26000000000016,7),
(2619.050999999992,22),
(1029.9780000000003,5),
(906.6270000000007,6),
(519.2650000000001,5),
(362.191,4),
(217.121,2),
(457.44700000000006,6),
(180.19100000000003,5),
(952.070000000001,4),
(342.2970000000001,8),
(945.8160000000008,5),
(385.027,2),
(260.135,5),
(256.10299999999995,3),
(544.2990000000003,4),
(258.119,4),
(364.2070000000001,4),
(285.169,5),
(504.43800000000016,11),
(605.3390000000004,7),
(685.5460000000004,7),
(559.3180000000002,8),
(228.117,4),
(1579.6080000000004,18),
(503.2350000000002,2),
(425.1630000000001,3),
(881.6440000000008,5),
(1043.9610000000007,5),
(182.172,6),
(666.5790000000004,14),
(915.7460000000008,5),
(999.9080000000008,5),
(450.25300000000016,4),
(943.8000000000008,5),
(817.5570000000007,5),
(160.17300000000003,3),
(933.7610000000008,6),
(931.7450000000008,5),
(959.7990000000008,5),
(875.6370000000009,5),
(564.2860000000003,7),
(961.8150000000009,6),
(1015.9070000000006,5),
(859.6380000000007,5),
(877.6530000000008,6),
(905.7070000000008,6),
(989.8690000000008,6),
(1840.0330000000008,14),
(564.2860000000003,7),
(1329.37,15),
(862.5740000000009,5),
(1027.962000000001,5),
(258.119,4),
(322.166,3),
(908.6070000000004,0),
(1318.3070000000007,15),
(577.2610000000003,6),
(139.15800000000002,3),
(258.143,5),
(180.156,5),
(165.12099999999998,4),
(112.108,0),
(179.172,5),
