MolLogP_NumHetero = [(0.1125,0),
(-3.466129999999994,23),
(1.0094,9),
(0.9854,1),
(-0.038899999999999046,5),
(1.8769999999999998,2),
(-4.827799999999997,7),
(-0.8026,5),
(0.25060000000000004,3),
(4.217600000000003,2),
(-1.6774299999999998,6),
(-2.455129999999997,14),
(-4.447399999999999,6),
(3.369900000000002,6),
(-0.1733999999999956,28),
(2.3222000000000005,5),
(-2.996,1),
(-0.6226000000000003,4),
(-2.0123999999999946,12),
(-0.09149999999999991,2),
(-1.7745999999999968,29),
(-0.9535999999999965,28),
(-2.8776,4),
(-1.2392999999999994,1),
(-4.3101999999999965,12),
(-3.5021299999999975,12),
(-2.707599999999999,9),
(-5.226999999999992,22),
(-2.3496,5),
(-5.226999999999992,22),
(1.1992799999999992,45),
(-3.5910299999999977,14),
(-1.9721099999999971,12),
(5.229600000000017,34),
(-4.616599999999996,20),
(-3.0035999999999983,13),
(15.42249999999997,15),
(-3.5148999999999924,18),
(-3.512399999999992,17),
(-0.6093000000000002,9),
(-5.90246,35),
(-1.9221999999999957,12),
(-4.101599999999997,16),
(-2.245929999999997,13),
(-4.327999999999996,22),
(-1.4370999999999965,12),
(-3.126999999999998,13),
(-5.6453999999999915,21),
(-3.5865999999999976,12),
(-3.982329999999997,16),
(-0.9543999999999999,7),
(-2.455129999999997,14),
(-3.0104999999999977,17),
(-2.4396,8),
(-3.729299999999998,9),
(-4.106029999999997,18),
(-5.015299999999998,23),
(-3.4673299999999974,12),
(-0.9523999999999999,8),
(5.577600000000011,29),
(-2.0921999999999956,10),
(-1.8566000000000003,9),
(2.735900000000001,9),
(-3.752529999999998,13),
(-2.4440299999999993,10),
(-4.033599999999996,21),
(1.6566999999999996,8),
(-0.6485000000000001,3),
(-4.273999999999997,17),
(-4.621029999999996,22),
(-5.223099999999996,14),
(-1.733799999999996,28),
(-2.1053999999999973,17),
(-3.116499999999988,76),
(-4.219660000000001,28),
(7.778940000000009,28),
(-4.497329999999996,20),
(-4.119129999999998,14),
(-2.151,10),
(0.5660000000000027,29),
(-3.334999999999998,29),
(-4.974399999999999,33),
(-1.9236999999999995,4),
(-5.610799999999997,11),
(-14.100400000000034,31),
(-5.513799999999996,14),
(-2.0060299999999973,13),
(-5.397199999999993,11),
(-11.92460000000002,26),
(-2.4652999999999996,9),
(-3.769999999999998,10),
(12.395599999999982,27),
(-16.276200000000042,36),
(-4.414029999999995,22),
(1.1630000000000043,28),
(-5.395599999999993,11),
(-3.4965999999999977,9),
(-5.649829999999993,23),
(-5.006599999999999,7),
(-2.3203299999999993,8),
(15.009019999999962,3),
(-3.2941999999999974,28),
(-2.737999999999997,28),
(14.714619999999963,4),
(1.387000000000004,28),
(-2.513999999999997,28),
(-3.0719799999999946,19),
(-6.544199999999992,15),
(6.921999999999974,55),
(2.9474000000000053,28),
(-5.032999999999997,31),
(-2.8128299999999986,17),
(-3.2979999999999983,14),
(-1.4571099999999986,8),
(-1.981729999999997,13),
(-1.1820299999999997,6),
(8.091570000000006,20),
(-5.397199999999993,11),
(0.6068000000000062,28),
(-5.391299999999999,17),
(-4.732399999999997,10),
(-4.160199999999997,10),
(-3.0719799999999946,19),
(-4.524199999999998,10),
(-3.9013999999999975,14),
(-3.7400999999999973,11),
(-7.572999999999987,16),
(-5.226999999999992,22),
(-2.4970999999999948,23),
(-3.2826999999999957,21),
(-3.1308999999999982,9),
(4.988650000000013,37),
(-4.157499999999996,21),
(-3.518599999999997,17),
(-2.071399999999997,28),
(2.1264000000000056,29),
(-3.585399999999998,6),
(-9.748800000000001,21),
(-0.3973999999999952,28),
(1.9432000000000036,28),
(-7.072799999999999,17),
(0.3828000000000065,28),
(-3.128099999999997,28),
(-0.2368000000000004,5),
(-1.2025999999999966,29),
(-0.9943999999999973,29),
(-0.214199999999998,29),
(-2.5547999999999975,29),
(-5.6453999999999915,21),
(-0.42239999999999744,29),
(1.346200000000005,29),
(-1.9577999999999975,28),
(-2.7629999999999972,29),
(-1.982799999999998,29),
(0.3578000000000035,29),
(1.5639999999999938,41),
(-5.6453999999999915,21),
(6.126860000000011,29),
(-4.783999999999996,30),
(2.723400000000006,28),
(-4.366799999999997,10),
(-3.5865999999999976,12),
(-7.056500000000016,21),
(5.500540000000009,32),
(-6.887799999999998,22),
(-0.31011000000000016,4),
(-3.769999999999998,10),
(-3.2213999999999987,6),
(-4.188699999999999,6),
(-1.0305,3),
(-3.254999999999999,6),
