ExactMolWt_NumValenceElectrons = [(1.008,0),
(663.4300000000004,242),
(311.18699999999995,112),
(72.107,30),
(213.257,86),
(171.26,72),
(195.147,78),
(172.16,68),
(46.005,18),
(255.4219999999999,108),
(131.067,50),
(471.43000000000006,180),
(171.08399999999995,66),
(368.3850000000001,140),
(917.7620000000009,336),
(405.5550000000002,164),
(18.998,8),
(131.13100000000003,52),
(378.383,142),
(78.136,26),
(903.6910000000008,328),
(889.7080000000009,324),
(175.59699999999998,26),
(60.120000000000005,26),
(312.171,116),
(312.19500000000005,116),
(174.94899999999998,56),
(605.3390000000004,222),
(164.15699999999998,66),
(605.3390000000004,222),
(1663.5150000000003,618),
(361.2070000000001,132),
(296.092,102),
(1620.8640000000007,646),
(480.1080000000001,166),
(346.19200000000006,126),
(1128.46,444),
(617.3660000000004,228),
(561.5210000000004,222),
(297.34000000000003,108),
(864.3570000000007,304),
(399.453,148),
(401.13700000000006,142),
(455.4310000000001,174),
(520.1330000000002,180),
(384.41800000000006,142),
(345.2080000000001,126),
(564.2860000000003,206),
(322.166,118),
(400.1530000000001,142),
(184.08399999999995,66),
(471.43000000000006,180),
(425.27200000000016,150),
(244.203,94),
(228.09299999999996,84),
(440.1780000000001,156),
(662.3980000000005,240),
(321.182,118),
(251.246,96),
(1050.0090000000007,390),
(356.45200000000006,132),
(268.22900000000004,102),
(379.306,140),
(336.197,124),
(283.244,108),
(504.1340000000002,174),
(352.36400000000003,138),
(129.135,52),
(423.1710000000001,150),
(519.1490000000002,180),
(365.167,134),
(861.6540000000008,312),
(463.29600000000016,170),
(3184.296999999984,1258),
(824.4480000000003,258),
(1240.3440000000007,470),
(479.12400000000014,166),
(351.21200000000005,130),
(284.228,108),
(987.8530000000007,364),
(847.5830000000008,304),
(832.3590000000006,292),
(131.107,52),
(271.09399999999994,100),
(990.8610000000016,392),
(336.082,120),
(443.42,170),
(342.2970000000001,136),
(828.7200000000009,328),
(230.10899999999995,84),
(258.143,96),
(1531.8240000000003,602),
(1153.0020000000018,456),
(585.3120000000004,212),
(971.8540000000008,358),
(342.2970000000001,136),
(242.11999999999995,90),
(603.3270000000003,220),
(203.126,80),
(243.219,94),
(699.1170000000002,284),
(805.5460000000007,288),
(831.5840000000007,298),
(715.1160000000002,290),
(973.8700000000008,360),
(833.6000000000007,300),
(544.2990000000003,198),
(420.26000000000016,160),
(2619.050999999992,1048),
(1029.9780000000003,384),
(906.6270000000007,328),
(519.2650000000001,148),
(362.191,132),
(217.121,78),
(457.44700000000006,176),
(180.19100000000003,68),
(952.070000000001,372),
(342.2970000000001,136),
(945.8160000000008,348),
(385.027,132),
(260.135,98),
(256.10299999999995,94),
(544.2990000000003,198),
(258.119,96),
(364.2070000000001,134),
(285.169,106),
(504.43800000000016,200),
(605.3390000000004,222),
(685.5460000000004,248),
(559.3180000000002,202),
(228.117,84),
(1579.6080000000004,594),
(503.2350000000002,174),
(425.1630000000001,150),
(881.6440000000008,316),
(1043.9610000000007,388),
(182.172,74),
(666.5790000000004,264),
(915.7460000000008,334),
(999.9080000000008,370),
(450.25300000000016,168),
(943.8000000000008,346),
(817.5570000000007,292),
(160.17300000000003,64),
(933.7610000000008,342),
(931.7450000000008,340),
(959.7990000000008,352),
(875.6370000000009,316),
(564.2860000000003,206),
(961.8150000000009,354),
(1015.9070000000006,376),
(859.6380000000007,310),
(877.6530000000008,318),
(905.7070000000008,330),
(989.8690000000008,366),
(1840.0330000000008,732),
(564.2860000000003,206),
(1329.37,500),
(862.5740000000009,310),
(1027.962000000001,382),
(258.119,96),
(322.166,118),
(908.6070000000004,336),
(1318.3070000000007,494),
(577.2610000000003,210),
(139.15800000000002,54),
(258.143,96),
(180.156,72),
(165.12099999999998,66),
(112.108,44),
(179.172,72),
(89.09399999999998,36),
(89.09399999999998,36),
(161.201,66),
(618.3140000000004,226),
(267.245,102),
(785.5570000000007,288),
(193.131,76),
(299.172,112),
(299.172,112),
(180.156,72),
(180.156,72),
(258.119,96),
(258.119,96),
(221.209,88),
(849.5990000000007,306),
(456.3480000000001,168),
(221.209,88),
(221.209,88),
(785.5570000000008,286),
(904.6110000000008,326),
(180.156,72),
(562.3140000000003,206),
(1027.962000000001,382),
(168.11200000000002,62),
(587.3280000000003,214),
(294.18,108),
(301.188,112),
(299.172,112),
(74.103,30),
(342.2970000000001,136),
(587.3280000000003,214),
(887.6920000000008,322),
(342.2970000000001,136),
(165.214,60),
(308.26300000000003,122),
(258.119,96),
(258.119,96),
(258.119,96),
(215.142,80),
(848.5470000000008,304),
(336.082,120),
(647.9340000000004,216),
(546.3150000000003,200),
(999.9080000000008,370),
(819.5730000000007,294),
(1001.9240000000008,372),
(147.198,60),
(1017.9230000000008,378),
(245.14399999999995,92),
(164.15699999999998,66),
(164.15699999999998,66),
(924.2580000000002,364),
(132.07099999999997,52),
(676.3940000000005,250),
(175.824,26),
(456.3480000000001,170),
(390.393,154),
(75.11099999999999,32),
(208.122,82),
(208.122,82),
(156.13699999999997,60),
(546.3390000000003,200),
(281.4599999999999,118),
(344.2000000000001,124),
(836.8550000000001,312),
(189.099,74),
(326.309,126),
(831.6990000000008,316),
(790.6700000000008,300),
(155.157,60),
(422.2760000000001,160),
(446.1390000000001,162),
(132.119,52),
(2723.6459999999897,1070),
(258.119,96),
(253.4059999999999,106),
(30.006,11),
(862.5740000000009,310),
(33.006,13),
(334.20500000000004,122),
(617.3540000000003,226),
(289.153,108),
(214.173,82),
(225.35199999999992,94),
(163.152,62),
(333.189,122),
(2.016,2),
(150.12999999999997,60),
