ExactMolWt_NumHetero = [(1.008,0),
(663.4300000000004,23),
(311.18699999999995,9),
(72.107,1),
(213.257,5),
(171.26,2),
(195.147,7),
(172.16,5),
(46.005,3),
(255.4219999999999,2),
(131.067,6),
(471.43000000000006,14),
(171.08399999999995,6),
(368.3850000000001,6),
(917.7620000000009,28),
(405.5550000000002,5),
(18.998,1),
(131.13100000000003,4),
(378.383,12),
(78.136,2),
(903.6910000000008,29),
(889.7080000000009,28),
(175.59699999999998,4),
(60.120000000000005,1),
(312.171,12),
(312.19500000000005,12),
(174.94899999999998,9),
(605.3390000000004,22),
(164.15699999999998,5),
(605.3390000000004,22),
(1663.5150000000003,45),
(361.2070000000001,14),
(296.092,12),
(1620.8640000000007,34),
(480.1080000000001,20),
(346.19200000000006,13),
(1128.46,15),
(617.3660000000004,18),
(561.5210000000004,17),
(297.34000000000003,9),
(864.3570000000007,35),
(399.453,12),
(401.13700000000006,16),
(455.4310000000001,13),
(520.1330000000002,22),
(384.41800000000006,12),
(345.2080000000001,13),
(564.2860000000003,21),
(322.166,12),
(400.1530000000001,16),
(184.08399999999995,7),
(471.43000000000006,14),
(425.27200000000016,17),
(244.203,8),
(228.09299999999996,9),
(440.1780000000001,18),
(662.3980000000005,23),
(321.182,12),
(251.246,8),
(1050.0090000000007,29),
(356.45200000000006,10),
(268.22900000000004,9),
(379.306,9),
(336.197,13),
(283.244,10),
(504.1340000000002,21),
(352.36400000000003,8),
(129.135,3),
(423.1710000000001,17),
(519.1490000000002,22),
(365.167,14),
(861.6540000000008,28),
(463.29600000000016,17),
(3184.296999999984,76),
(824.4480000000003,28),
(1240.3440000000007,28),
(479.12400000000014,20),
(351.21200000000005,14),
(284.228,10),
(987.8530000000007,29),
(847.5830000000008,29),
(832.3590000000006,33),
(131.107,4),
(271.09399999999994,11),
(990.8610000000016,31),
(336.082,14),
(443.42,13),
(342.2970000000001,11),
(828.7200000000009,26),
(230.10899999999995,9),
(258.143,10),
(1531.8240000000003,27),
(1153.0020000000018,36),
(585.3120000000004,22),
(971.8540000000008,28),
(342.2970000000001,11),
(242.11999999999995,9),
(603.3270000000003,23),
(203.126,7),
(243.219,8),
(699.1170000000002,3),
(805.5460000000007,28),
(831.5840000000007,28),
(715.1160000000002,4),
(973.8700000000008,28),
(833.6000000000007,28),
(544.2990000000003,19),
(420.26000000000016,15),
(2619.050999999992,55),
(1029.9780000000003,28),
(906.6270000000007,31),
(519.2650000000001,17),
(362.191,14),
(217.121,8),
(457.44700000000006,13),
(180.19100000000003,6),
(952.070000000001,20),
(342.2970000000001,11),
(945.8160000000008,28),
(385.027,17),
(260.135,10),
(256.10299999999995,10),
(544.2990000000003,19),
(258.119,10),
