ExactMolWtMolLogP = [(-0.8495513078382134,0.12900156273124266),
(0.30181017906307794,-0.5570457120393875),
(-0.31040956710548,0.3009432836528745),
(-0.7259987559553994,0.2963423233427851),
(-0.48069089798985726,0.09997717144176234),
(-0.5537012773807991,0.4672679988626055),
(-0.5121196397823172,-0.8180869464326966),
(-0.5520971377247824,-0.0464292197588736),
(-0.7713227629460755,0.15547625518221525),
(-0.4074664973054394,0.9159766531040726),
(-0.6234838432146993,-0.214139974262019),
(-0.03199600493807817,-0.363230258976873),
(-0.553952459262241,-0.7451617255177804),
(-0.21115156835345877,0.7534669008181238),
(0.7436967010680976,0.07419262303730377),
(-0.1465694324310148,0.5526158126147636),
(-0.8182647498873789,-0.46691865076512534),
(-0.6233996556194189,-0.011922017433203317),
(-0.19381136790283404,-0.27835596072329455),
(-0.715640859584381,0.08989340009548294),
(0.7192609652763312,-0.2327681123174928),
(0.6949517743763111,-0.07537692837651859),
(-0.5419581519106536,-0.4442205799020178),
(-0.7468256626104866,-0.13014752673454147),
(-0.30868737220835046,-0.7188595690784355),
(-0.3086469228139351,-0.5639471525045222),
(-0.5471239859716311,-0.4116304443722178),
(0.20087616517606652,-0.894616252923849),
(-0.565996636477969,-0.3429994530800515),
(0.20087616517606652,-0.894616252923849),
(2.03983867792726,0.3373445479728648),
(-0.22346772921756963,-0.5809898763198117),
(-0.33660019140086606,-0.2706320986027325),
(1.9655743248555508,1.1099838128461776),
(-0.01671400768711839,-0.7775984957039098),
(-0.2495708771112259,-0.46837562152998663),
(1.1097010485394454,3.064030827209086),
(0.22187025813192662,-0.566395246802848),
(0.1246043113323801,-0.5659159801038802),
(-0.33468010468497433,-0.009372318594695436),
(0.6511623587699042,-1.024106446717724),
(-0.1572120146141439,-0.2610640182245423),
(-0.15401956557117866,-0.6788695557165754),
(-0.05981030313448909,-0.3231252216072606),
(0.052854536853305475,-0.722271947975085),
(-0.18333607765720739,-0.16806710795686086),
(-0.25128202741398054,-0.4920322257910295),
(0.1295331978870147,-0.9748263276630739),
(-0.2913251234552389,-0.580140615729241),
(-0.15573071587393342,-0.6560047000422271),
(-0.5313130019813471,-0.07553029372018892),
(-0.03199600493807817,-0.363230258976873),
(-0.11224141705833363,-0.46969839761913723),
(-0.42687908164212923,-0.3602530542428866),
(-0.454815141636972,-0.6074971589063142),
(-0.08616217133350947,-0.6797188163071461),
(0.3000162220694418,-0.8540319488552699),
(-0.2930362737579937,-0.5572757600548927),
(-0.4146502837972818,-0.07514688036101481),
(0.9734971048203356,1.1766977373424723),
(-0.2319563673592982,-0.2936541537543421),
(-0.3851248352981161,-0.24848806004363222),
(-0.19205235767240464,0.6319248659599292),
(-0.26693312586433743,-0.6119505050731215),
(-0.35902168740445983,-0.3611023148334573),
(0.025040238656894653,-0.6658335015046554),
(-0.23890480637445033,0.4250350173495766),
(-0.626881939864352,-0.01688722043450807),
(-0.11572806922709036,-0.7119197872773843),
(0.05114338655055091,-0.7784477562944804),
(-0.21658077071008494,-0.8938685968734602),
(0.6462068476845245,-0.22494647979034071),
(-0.04604199644320565,-0.2961846819248915),
(4.682784405636737,-0.49001930565536345),
(0.5849252737045693,-0.7015024463086242),
(1.3042657475210202,1.598709319384645),
(-0.018425157989873153,-0.7547336400295616),
(-0.24082997797068129,-0.6822301738097368),
(-0.3573105371017052,-0.3049265065140618),
(0.8654957453516908,0.21594054192397372),
(0.6217711118927579,-0.5319072151451375),
(0.595533762377082,-0.8461911456601595),
(-0.6234401050138343,-0.2613515782439236),
(-0.38007078889181783,-0.9681932765493625),
(0.8708234805235612,-2.595706303571652),
(-0.2670744219077775,-0.9495977286294177),
(-0.0806776591839915,-0.2771347891743256),
(-0.25638117452053466,-0.9272447297895662),
(0.5890223167625367,-2.17859091012613),
(-0.4513119422426319,-0.365179915908274),
