MolLogP_NumHDonors = [(0.1125,0),
(-3.466129999999994,7),
(1.0094,0),
(0.9854,0),
(-0.038899999999999046,2),
(1.8769999999999998,0),
(-4.827799999999997,5),
(-0.8026,1),
(0.25060000000000004,0),
(4.217600000000003,0),
(-1.6774299999999998,3),
(-2.455129999999997,6),
(-4.447399999999999,0),
(3.369900000000002,2),
(-0.1733999999999956,5),
(2.3222000000000005,2),
(-2.996,0),
(-0.6226000000000003,2),
(-2.0123999999999946,5),
(-0.09149999999999991,2),
(-1.7745999999999968,5),
(-0.9535999999999965,5),
(-2.8776,0),
(-1.2392999999999994,1),
(-4.3101999999999965,4),
(-3.5021299999999975,6),
(-2.707599999999999,1),
(-5.226999999999992,7),
(-2.3496,4),
(-5.226999999999992,7),
(1.1992799999999992,21),
(-3.5910299999999977,5),
(-1.9721099999999971,2),
(5.229600000000017,11),
(-4.616599999999996,3),
(-3.0035999999999983,3),
(15.42249999999997,4),
(-3.5148999999999924,5),
(-3.512399999999992,5),
(-0.6093000000000002,3),
(-5.90246,10),
(-1.9221999999999957,5),
(-4.101599999999997,3),
(-2.245929999999997,5),
(-4.327999999999996,4),
(-1.4370999999999965,5),
(-3.126999999999998,3),
(-5.6453999999999915,7),
(-3.5865999999999976,3),
(-3.982329999999997,4),
(-0.9543999999999999,3),
(-2.455129999999997,6),
(-3.0104999999999977,3),
(-2.4396,4),
(-3.729299999999998,3),
(-4.106029999999997,5),
(-5.015299999999998,5),
(-3.4673299999999974,4),
(-0.9523999999999999,3),
(5.577600000000011,10),
(-2.0921999999999956,4),
(-1.8566000000000003,4),
(2.735900000000001,0),
(-3.752529999999998,5),
(-2.4440299999999993,6),
(-4.033599999999996,3),
(1.6566999999999996,1),
(-0.6485000000000001,0),
(-4.273999999999997,2),
(-4.621029999999996,5),
(-5.223099999999996,3),
(-1.733799999999996,5),
(-2.1053999999999973,7),
(-3.116499999999988,25),
(-4.219660000000001,9),
(7.778940000000009,16),
(-4.497329999999996,4),
(-4.119129999999998,7),
(-2.151,5),
(0.5660000000000027,5),
(-3.334999999999998,5),
(-4.974399999999999,6),
(-1.9236999999999995,1),
(-5.610799999999997,3),
(-14.100400000000034,20),
(-5.513799999999996,3),
(-2.0060299999999973,7),
(-5.397199999999993,8),
(-11.92460000000002,17),
(-2.4652999999999996,5),
(-3.769999999999998,5),
(12.395599999999982,8),
(-16.276200000000042,23),
(-4.414029999999995,7),
(1.1630000000000043,5),
(-5.395599999999993,8),
(-3.4965999999999977,3),
(-5.649829999999993,9),
(-5.006599999999999,1),
(-2.3203299999999993,5),
(15.009019999999962,2),
(-3.2941999999999974,5),
(-2.737999999999997,5),
(14.714619999999963,3),
(1.387000000000004,5),
(-2.513999999999997,5),
(-3.0719799999999946,4),
(-6.544199999999992,7),
(6.921999999999974,22),
(2.9474000000000053,5),
(-5.032999999999997,6),
(-2.8128299999999986,5),
(-3.2979999999999983,4),
(-1.4571099999999986,2),
(-1.981729999999997,6),
(-1.1820299999999997,5),
(8.091570000000006,4),
(-5.397199999999993,8),
(0.6068000000000062,5),
(-5.391299999999999,2),
(-4.732399999999997,5),
(-4.160199999999997,3),
(-3.0719799999999946,4),
(-4.524199999999998,4),
(-3.9013999999999975,4),
(-3.7400999999999973,5),
(-7.572999999999987,11),
(-5.226999999999992,7),
(-2.4970999999999948,7),
(-3.2826999999999957,8),
(-3.1308999999999982,4),
(4.988650000000013,18),
(-4.157499999999996,2),
(-3.518599999999997,3),
(-2.071399999999997,5),
(2.1264000000000056,5),
(-3.585399999999998,6),
(-9.748800000000001,14),
(-0.3973999999999952,5),
(1.9432000000000036,5),
(-7.072799999999999,4),
(0.3828000000000065,5),
(-3.128099999999997,5),
(-0.2368000000000004,3),
(-1.2025999999999966,6),
(-0.9943999999999973,5),
(-0.214199999999998,5),
(-2.5547999999999975,5),
(-5.6453999999999915,7),
(-0.42239999999999744,6),
(1.346200000000005,5),
(-1.9577999999999975,5),
(-2.7629999999999972,6),
(-1.982799999999998,6),
(0.3578000000000035,6),
(1.5639999999999938,14),
(-5.6453999999999915,7),
(6.126860000000011,15),
(-4.783999999999996,5),
(2.723400000000006,5),
(-4.366799999999997,4),
(-3.5865999999999976,3),
(-7.056500000000016,0),
(5.500540000000009,15),
(-6.887799999999998,6),
(-0.31011000000000016,3),
(-3.769999999999998,5),
(-3.2213999999999987,5),
(-4.188699999999999,4),
(-1.0305,0),
(-3.254999999999999,5),
(-0.5817999999999999,2),
(-0.5817999999999999,2),
(-1.8064999999999984,1),
(-6.469399999999997,6),
(-1.98,4),
(-2.189659999999997,9),
(-4.463799999999998,4),
(-3.9499999999999966,4),
(-3.9499999999999966,4),
(-3.219799999999999,5),
(-3.2213999999999987,5),
(-4.368399999999997,4),
(-4.368399999999997,4),
(-2.2372999999999985,5),
(-3.5431999999999975,6),
(-1.19426,6),
(-2.2372999999999985,5),
(-2.2372999999999985,5),
(-2.0116599999999965,9),
(-4.824799999999996,5),
(-3.834599999999999,6),
(-4.307779999999993,6),
(2.723400000000006,5),
(-0.5303000000000005,4),
(-5.185799999999993,7),
(-2.438199999999998,4),
(-2.120299999999999,6),
(-3.9499999999999966,4),
(-1.1827,1),
(-5.397199999999993,8),
(-4.622229999999994,8),
(-1.1775999999999962,5),
(-5.397199999999993,8),
(-0.8330999999999991,2),
(-4.229199999999996,6),
(-4.368399999999997,4),
(-4.368399999999997,4),
(-4.368399999999997,4),
(-1.5680999999999996,4),
(-5.174099999999996,5),
(-5.513799999999996,3),
(-10.716600000000007,0),
(-3.280179999999994,5),
(1.9432000000000036,5),
(-2.904099999999997,5),
(2.167200000000004,5),
(-1.189499999999999,3),
(1.1380000000000057,6),
(-2.805599999999998,4),
(-2.1938,4),
(-2.1921999999999997,4),
(16.547899999999963,0),
(-3.7628,1),
(-6.064299999999996,6),
(1.2913999999999999,0),
(-1.3722600000000007,6),
(-0.4845999999999951,7),
(-0.6741,2),
(-6.070199999999998,4),
(-6.070199999999998,4),
(-0.7110000000000001,3),
(-2.6817799999999945,6),
(4.773800000000004,0),
(-2.0214299999999974,5),
(8.680140000000007,1),
(-5.252599999999999,1),
(-2.4644599999999994,5),
(-1.004199999999994,7),
(-0.8241999999999938,8),
(-0.6359000000000004,3),
(-5.280199999999993,9),
(-10.934900000000008,8),
(-0.6763299999999994,4),
(-8.520199999999917,32),
(-4.366799999999997,4),
(3.9936000000000025,0),
(-0.44710000000000005,0),
(-4.928099999999995,5),
(-1.1953,0),
(-2.708129999999999,7),
(-5.824899999999992,8),
(-4.375499999999996,6),
(0.5029999999999997,3),
(3.213400000000001,0),
(0.8579999999999999,1),
(-4.197899999999997,2),
(0.246,0),
(-2.5823,4),
(-1.5023,2),
(-4.435499999999998,1),
(-0.0014000000000000123,1),
(4.834640000000004,2),
(-2.700099999999998,2),
(-3.2213999999999987,5),
(-2.4616999999999996,2),
(-2.7146999999999997,2),
(-5.824899999999992,8),
(-3.2213999999999987,5),
(-0.17699999999999982,2),
(-0.02079999999999793,3),
(-1.0127000000000004,2),
(-1.197899999999998,3),
(-2.8776,0),
(-2.924899999999995,8),
(-1.9014999999999982,2),
(-0.5621299999999998,3),
(-5.766599999999997,3),
(-1.9236999999999995,1),
(-3.5423999999999993,2),
(-4.1900999999999975,7),
(-9.750599999999851,42),
(-1.7495999999999983,2),
(-3.886699999999998,3),
(-5.1360300000000025,5),
(-2.189829999999999,6),
(-1.7417999999999993,2),
(-1.2370999999999996,0),
(-1.7648000000000001,1),
(-5.3764999999999965,3),
