ExactMolWt_MolLogP = [(1.008,0.1125),
(663.4300000000004,-3.466129999999994),
(311.18699999999995,1.0094),
(72.107,0.9854),
(213.257,-0.038899999999999),
(171.26,1.877),
(195.147,-4.827799999999997),
(172.16,-0.8026),
(46.005,0.2506),
(255.4219999999999,4.217600000000003),
(131.067,-1.6774299999999998),
(471.43000000000006,-2.455129999999997),
(171.08399999999995,-4.447399999999999),
(368.3850000000001,3.369900000000002),
(917.7620000000009,-0.1733999999999956),
(405.5550000000002,2.3222000000000005),
(18.998,-2.996),
(131.13100000000003,-0.6226000000000003),
(378.383,-2.012399999999994),
(78.136,-0.0914999999999999),
(903.6910000000008,-1.7745999999999968),
(889.7080000000009,-0.9535999999999965),
(175.59699999999998,-2.8776),
(60.120000000000005,-1.2392999999999994),
(312.171,-4.3101999999999965),
(312.19500000000005,-3.502129999999997),
(174.94899999999998,-2.707599999999999),
(605.3390000000004,-5.226999999999992),
(164.15699999999998,-2.3496),
(605.3390000000004,-5.226999999999992),
(1663.5150000000003,1.1992799999999992),
(361.2070000000001,-3.5910299999999977),
(296.092,-1.9721099999999967),
(1620.8640000000007,5.229600000000017),
(480.1080000000001,-4.616599999999996),
(346.19200000000006,-3.0035999999999983),
(1128.46,15.42249999999997),
(617.3660000000004,-3.5148999999999924),
(561.5210000000004,-3.512399999999992),
(297.34000000000003,-0.6093000000000002),
(864.3570000000007,-5.90246),
(399.453,-1.922199999999996),
(401.13700000000006,-4.101599999999997),
(455.4310000000001,-2.245929999999997),
(520.1330000000002,-4.327999999999996),
(384.41800000000006,-1.4370999999999965),
(345.2080000000001,-3.126999999999998),
(564.2860000000003,-5.645399999999992),
(322.166,-3.5865999999999976),
(400.1530000000001,-3.982329999999997),
(184.08399999999995,-0.9544),
(471.43000000000006,-2.455129999999997),
(425.27200000000016,-3.0104999999999977),
(244.203,-2.4396),
(228.09299999999996,-3.729299999999998),
(440.1780000000001,-4.106029999999997),
(662.3980000000005,-5.015299999999998),
(321.182,-3.4673299999999974),
(251.246,-0.9524),
(1050.0090000000007,5.577600000000011),
(356.45200000000006,-2.092199999999996),
(268.22900000000004,-1.8566000000000005),
(379.306,2.735900000000001),
(336.197,-3.752529999999998),
(283.244,-2.4440299999999997),
(504.1340000000002,-4.033599999999996),
(352.36400000000003,1.6566999999999996),
(129.135,-0.6485000000000001),
(423.1710000000001,-4.273999999999997),
(519.1490000000002,-4.621029999999996),
(365.167,-5.223099999999996),
(861.6540000000008,-1.733799999999996),
(463.29600000000016,-2.1053999999999973),
(3184.296999999984,-3.116499999999988),
(824.4480000000003,-4.219660000000001),
(1240.3440000000007,7.778940000000009),
(479.12400000000014,-4.497329999999996),
(351.21200000000005,-4.119129999999998),
