ExactMolWt_Charge = [(1.008,1.0),
(663.4300000000004,-2.0),
(311.18699999999995,-3.0),
(72.107,0.0),
(213.257,-1.0),
(171.26,-1.0),
(195.147,-1.0),
(172.16,-1.0),
(46.005,-1.0),
(255.4219999999999,-1.0),
(131.067,-1.0),
(471.43000000000006,-2.0),
(171.08399999999995,-3.0),
(368.3850000000001,0.0),
(917.7620000000009,-4.0),
(405.5550000000002,-1.0),
(18.998,-1.0),
(131.13100000000003,0.0),
(378.383,-1.0),
(78.136,0.0),
(903.6910000000008,-4.0),
(889.7080000000009,-4.0),
(175.59699999999998,-2.0),
(60.120000000000005,1.0),
(312.171,-2.0),
(312.19500000000005,-1.0),
(174.94899999999998,-3.0),
(605.3390000000004,-2.0),
(164.15699999999998,0.0),
(605.3390000000004,-2.0),
(1663.5150000000003,-1.0),
(361.2070000000001,-2.0),
(296.092,-3.0),
(1620.8640000000007,-5.0),
(480.1080000000001,-4.0),
(346.19200000000006,-2.0),
(1128.46,-2.0),
(617.3660000000004,-1.0),
(561.5210000000004,-3.0),
(297.34000000000003,0.0),
(864.3570000000007,-4.0),
(399.453,1.0),
(401.13700000000006,-3.0),
(455.4310000000001,-2.0),
(520.1330000000002,-4.0),
(384.41800000000006,0.0),
(345.2080000000001,-2.0),
(564.2860000000003,-2.0),
(322.166,-2.0),
(400.1530000000001,-3.0),
(184.08399999999995,0.0),
(471.43000000000006,-2.0),
(425.27200000000016,-2.0),
(244.203,0.0),
(228.09299999999996,-2.0),
(440.1780000000001,-3.0),
(662.3980000000005,-2.0),
(321.182,-2.0),
(251.246,0.0),
(1050.0090000000007,0.0),
(356.45200000000006,2.0),
(268.22900000000004,0.0),
(379.306,-3.0),
(336.197,-2.0),
(283.244,0.0),
(504.1340000000002,-4.0),
(352.36400000000003,-2.0),
(129.135,-1.0),
(423.1710000000001,-4.0),
(519.1490000000002,-4.0),
(365.167,-3.0),
(861.6540000000008,-4.0),
(463.29600000000016,0.0),
(3184.296999999984,-11.0),
(824.4480000000003,-2.0),
(1240.3440000000007,1.0),
(479.12400000000014,-4.0),
(351.21200000000005,-2.0),
(284.228,0.0),
(987.8530000000007,-4.0),
(847.5830000000008,-4.0),
(832.3590000000006,-4.0),
(131.107,-1.0),
(271.09399999999994,-3.0),
(990.8610000000016,0.0),
(336.082,-4.0),
(443.42,-2.0),
(342.2970000000001,0.0),
(828.7200000000009,0.0),
(230.10899999999995,0.0),
(258.143,-1.0),
(1531.8240000000003,-3.0),
(1153.0020000000018,0.0),
(585.3120000000004,-2.0),
(971.8540000000008,-4.0),
(342.2970000000001,0.0),
(242.11999999999995,-2.0),
(603.3270000000003,-2.0),
(203.126,-3.0),
(243.219,0.0),
(699.1170000000002,0.0),
(805.5460000000007,-4.0),
(831.5840000000007,-4.0),
(715.1160000000002,0.0),
(973.8700000000008,-4.0),
(833.6000000000007,-4.0),
(544.2990000000003,-2.0),
(420.26000000000016,-2.0),
(2619.050999999992,-4.0),
(1029.9780000000003,-4.0),
(906.6270000000007,-5.0),
(519.2650000000001,-2.0),
(362.191,-2.0),
(217.121,-2.0),
(457.44700000000006,-2.0),
(180.19100000000003,1.0),
(952.070000000001,-2.0),
(342.2970000000001,0.0),
(945.8160000000008,-4.0),
(385.027,-5.0),
(260.135,-2.0),
(256.10299999999995,-2.0),
(544.2990000000003,-2.0),
(258.119,-2.0),
(364.2070000000001,-2.0),
(285.169,-1.0),
(504.43800000000016,0.0),
(605.3390000000004,-2.0),
(685.5460000000004,-2.0),
(559.3180000000002,0.0),
(228.117,-1.0),
(1579.6080000000004,0.0),
(503.2350000000002,-4.0),
(425.1630000000001,-3.0),
(881.6440000000008,-4.0),
(1043.9610000000007,-4.0),
(182.172,0.0),
(666.5790000000004,0.0),
(915.7460000000008,-4.0),
(999.9080000000008,-4.0),
(450.25300000000016,-4.0),
(943.8000000000008,-4.0),
(817.5570000000007,-4.0),
(160.17300000000003,0.0),
(933.7610000000008,-4.0),
(931.7450000000008,-4.0),
(959.7990000000008,-4.0),
(875.6370000000009,-4.0),
(564.2860000000003,-2.0),
(961.8150000000009,-4.0),
(1015.9070000000006,-4.0),
(859.6380000000007,-4.0),
(877.6530000000008,-4.0),
(905.7070000000008,-4.0),
(989.8690000000008,-4.0),
(1840.0330000000008,-6.0),
(564.2860000000003,-2.0),
(1329.37,-1.0),
(862.5740000000009,-5.0),
(1027.962000000001,-4.0),
(258.119,-2.0),
(322.166,-2.0),
(908.6070000000004,-8.0),
(1318.3070000000007,-1.0),
(577.2610000000003,-3.0),
(139.15800000000002,0.0),
(258.143,-1.0),
(180.156,0.0),
(165.12099999999998,-1.0),
(112.108,-1.0),
(179.172,0.0),
(89.09399999999998,0.0),
(89.09399999999998,0.0),
(161.201,0.0),
(618.3140000000004,-3.0),
(267.245,0.0),
(785.5570000000007,-2.0),
(193.131,-1.0),
(299.172,-2.0),
(299.172,-2.0),
(180.156,0.0),
(180.156,0.0),
(258.119,-2.0),
(258.119,-2.0),
(221.209,0.0),
(849.5990000000007,-4.0),
(456.3480000000001,0.0),
(221.209,0.0),
(221.209,0.0),
(785.5570000000008,0.0),
(904.6110000000008,-5.0),
(180.156,0.0),
(562.3140000000003,-2.0),
(1027.962000000001,-4.0),
(168.11200000000002,0.0),
(587.3280000000003,-2.0),
(294.18,-1.0),
(301.188,0.0),
(299.172,-2.0),
(74.103,1.0),
(342.2970000000001,0.0),
(587.3280000000003,-2.0),
(887.6920000000008,-4.0),
(342.2970000000001,0.0),
(165.214,0.0),
(308.26300000000003,-1.0),
(258.119,-2.0),
(258.119,-2.0),
(258.119,-2.0),
(215.142,0.0),
(848.5470000000008,-5.0),
(336.082,-4.0),
(647.9340000000004,-12.0),
(546.3150000000003,-2.0),
(999.9080000000008,-4.0),
(819.5730000000007,-4.0),
(1001.9240000000008,-4.0),
(147.198,1.0),
(1017.9230000000008,-4.0),
(245.14399999999995,-1.0),
(164.15699999999998,0.0),
(164.15699999999998,0.0),
(924.2580000000002,-3.0),
(132.07099999999997,-2.0),
(676.3940000000005,-3.0),
(175.824,2.0),
(456.3480000000001,-2.0),
(390.393,0.0),
(75.11099999999999,0.0),
(208.122,-2.0),
(208.122,-2.0),
(156.13699999999997,0.0),
(546.3390000000003,-1.0),
(281.4599999999999,-1.0),
(344.2000000000001,-1.0),
(836.8550000000001,-2.0),
(189.099,-3.0),
(326.309,0.0),
