charge_mass = [(3.0,148.17973),
(3.0,162.19538),
(3.0,55.93329),
(2.0,356.16196),
(2.0,175.81292),
(2.0,90.1146),
(2.0,39.96149),
(2.0,201.96955),
(2.0,189.18302),
(2.0,54.93695),
(2.0,132.1364),
(2.0,189.18302),
(2.0,23.98394),
(2.0,55.93384),
(2.0,824.32438),
(2.0,436.24569),
(2.0,63.92805),
(2.0,62.9285),
(2.0,57.93425),
(2.0,355.65824),
(2.0,113.90226),
(2.0,325.09253),
(2.0,58.9321),
(2.0,104.13025),
(1.0,1.00794),
(1.0,60.08078),
(1.0,399.14452),
(1.0,1239.58319),
(1.0,180.08799),
(1.0,74.06004),
(1.0,147.1128),
(1.0,189.15975),
(1.0,142.09749),
(1.0,309.16563),
(1.0,147.1128),
(1.0,154.08626),
(1.0,62.06004),
(1.0,60.04439),
(1.0,22.98922),
(1.0,88.07569),
(1.0,102.09134),
(1.0,169.09715),
(1.0,138.09134),
(1.0,309.16563),
(1.0,122.09643),
(1.0,295.9852),
(1.0,106.90455),
(1.0,18.03383),
(1.0,265.11176),
(1.0,218.14992),
(1.0,62.92905),
(1.0,544.18134),
(1.0,175.11895),
(1.0,133.09715),
(1.0,104.10699),
(1.0,38.96316),
(0.0,72.05751),
(0.0,368.12599),
(0.0,131.05824),
(0.0,78.01394),
(0.0,164.06847),
(0.0,297.08956),
(0.0,384.12159),
(0.0,184.01367),
(0.0,244.06954),
(0.0,251.10184),
(0.0,1049.37109),
(0.0,268.08077),
(0.0,283.09167),
(0.0,463.07404),
(0.0,284.07568),
(0.0,990.32751),
(0.0,342.11621),
(0.0,828.27468),
(0.0,230.01915),
(0.0,1152.38033),
(0.0,342.11621),
(0.0,243.08552),
(0.0,698.5638),
(0.0,714.55871),
(0.0,342.11621),
(0.0,504.16903),
(0.0,559.07167),
(0.0,1578.65834),
(0.0,182.07904),
(0.0,666.22186),
(0.0,160.08479),
(0.0,139.07456),
(0.0,180.06339),
(0.0,179.07937),
(0.0,89.04768),
(0.0,89.04768),
(0.0,161.10519),
(0.0,267.09675),
(0.0,180.06339),
(0.0,180.06339),
(0.0,221.08994),
(0.0,456.10461),
(0.0,221.08994),
(0.0,221.08994),
(0.0,785.15713),
(0.0,180.06339),
(0.0,168.02834),
(0.0,301.05627),
(0.0,342.11621),
(0.0,342.11621),
(0.0,165.04596),
(0.0,215.05587),
(0.0,164.06847),
(0.0,164.06847),
(0.0,390.17506),
(0.0,75.06841),
(0.0,156.04226),
(0.0,326.12263),
(0.0,155.06948),
(0.0,422.08254),
(0.0,446.03589),
(0.0,132.05349),
(0.0,29.99799),
(0.0,214.04774),
(0.0,2.01565),
(0.0,150.05282),
(0.0,132.04226),
(0.0,46.04186),
(0.0,180.06339),
(0.0,180.06339),
(0.0,115.06333),
(0.0,117.04259),
(0.0,388.12468),
(0.0,60.03236),
(0.0,135.0354),
(0.0,182.07904),
(0.0,76.05243),
(0.0,149.05105),
(0.0,43.98983),
(0.0,216.11101),
(0.0,152.04734),
(0.0,119.05824),
(0.0,89.04768),
(0.0,131.05824),
(0.0,74.03678),
(0.0,146.0844),
(0.0,112.02728),
(0.0,654.53758),
(0.0,135.0545),
(0.0,668.55323),
(0.0,152.03343),
(0.0,74.03678),
(0.0,610.38458),
(0.0,135.05316),
(0.0,638.54267),
(0.0,728.57436),
(0.0,103.06333),
(0.0,73.01638),
(0.0,117.07898),
(0.0,121.01975),
(0.0,103.02694),
(0.0,119.05824),
(0.0,743.54651),
(0.0,122.04801),
(0.0,702.53758),
(0.0,718.56888),
(0.0,165.04596),
(0.0,146.03276),
(0.0,726.55871),
(0.0,125.01466),
(0.0,76.05243),
(0.0,117.07898),
(0.0,75.03203),
(0.0,512.44408),
(0.0,768.39054),
(0.0,89.04768),
(0.0,150.05282),
(0.0,72.02113),
(0.0,167.05824),
(0.0,568.50668),
(0.0,222.06743),
(0.0,691.5152),
(0.0,453.28554),
(0.0,397.22294),
