massRank_chargeRank = [(1.0,923.5),
(736.0,316.5),
(501.0,172.5),
(48.0,770.5),
(357.0,529.0),
(262.0,529.0),
(331.5,529.0),
(264.0,529.0),
(24.0,529.0),
(430.0,529.0),
(145.0,529.0),
(641.5,316.5),
(259.5,172.5),
(566.0,770.5),
(854.0,89.0),
(589.0,529.0),
(5.0,529.0),
(149.0,770.5),
(569.0,529.0),
(64.5,770.5),
(844.0,89.0),
(839.0,89.0),
(280.0,316.5),
(38.0,923.5),
(502.0,316.5),
(503.0,529.0),
(271.0,172.5),
(710.0,316.5),
(237.0,770.5),
(710.0,316.5),
(920.0,529.0),
(559.5,316.5),
(485.0,172.5),
(918.0,34.0),
(648.0,89.0),
(546.0,316.5),
(898.0,316.5),
(719.0,529.0),
(686.0,172.5),
(487.0,770.5),
(829.0,89.0),
(586.0,923.5),
(588.0,172.5),
(628.0,316.5),
(672.0,89.0),
(574.0,770.5),
(543.0,316.5),
(690.0,316.5),
(512.0,316.5),
(587.0,172.5),
(305.0,770.5),
(641.5,316.5),
(606.0,316.5),
(413.0,770.5),
(389.5,316.5),
(615.0,172.5),
(734.0,316.5),
(508.5,316.5),
(421.5,770.5),
(894.0,770.5),
(558.0,950.0),
(460.0,770.5),
(572.0,172.5),
(529.0,316.5),
(470.0,770.5),
(663.0,89.0),
(553.0,316.5),
(141.5,529.0),
(600.0,89.0),
(670.0,89.0),
(563.0,172.5),
(825.0,89.0),
(639.0,770.5),
(953.0,3.0),
(805.0,316.5),
(903.0,923.5),
(645.0,89.0),
(550.0,316.5),
(472.0,770.5),
(873.0,89.0),
(817.0,89.0),
(810.0,89.0),
(146.5,529.0),
(461.5,172.5),
(876.5,770.5),
(526.5,89.0),
(618.0,316.5),
(534.5,770.5),
(807.0,770.5),
(396.0,770.5),
(445.0,529.0),
(916.0,172.5),
(899.0,770.5),
(699.0,316.5),
(869.5,89.0),
(534.5,770.5),
(405.0,316.5),
(708.0,316.5),
(341.5,172.5),
(411.0,770.5),
(754.0,770.5),
(800.0,89.0),
(808.0,89.0),
(762.0,770.5),
(871.0,89.0),
(811.0,89.0),
(678.5,316.5),
(596.0,316.5),
(943.0,89.0),
(889.0,89.0),
(848.0,34.0),
(673.0,316.5),
(561.0,316.5),
(362.0,316.5),
(635.0,316.5),
(294.0,923.5),
(863.0,316.5),
(534.5,770.5),
(860.0,89.0),
(576.0,34.0),
(451.0,316.5),
(431.0,316.5),
(678.5,316.5),
(438.0,316.5),
(562.0,316.5),
(475.0,529.0),
(664.0,770.5),
(710.0,316.5),
(750.0,316.5),
(684.0,770.5),
(393.0,529.0),
(917.0,770.5),
(660.0,89.0),
(605.0,172.5),
(836.0,89.0),
(891.0,89.0),
(300.0,770.5),
(739.0,770.5),
(853.0,89.0),
(878.5,89.0),
(621.0,89.0),
(859.0,89.0),
(801.0,89.0),
(229.0,770.5),
(858.0,89.0),
(857.0,89.0),
(865.0,89.0),
(832.0,89.0),
(690.0,316.5),
(867.0,89.0),
(884.0,89.0),
(824.0,89.0),
(835.0,89.0),
(847.0,89.0),
(874.0,89.0),
(931.0,21.5),
(690.0,316.5),
(908.0,529.0),
(826.5,34.0),
(887.5,89.0),
(438.0,316.5),
(512.0,316.5),
(851.0,8.5),
(906.0,529.0),
(697.0,172.5),
(178.0,770.5),
(445.0,529.0),
(290.0,770.5),
(243.0,529.0),
(111.0,529.0),
(285.0,770.5),
(80.5,770.5),
(80.5,770.5),
(230.0,770.5),
(720.0,172.5),
(458.5,770.5),
(791.0,316.5),
(323.5,529.0),
(489.0,316.5),
(489.0,316.5),
(290.0,770.5),
(290.0,770.5),
(438.0,316.5),
(438.0,316.5),
(374.0,770.5),
(819.0,89.0),
(632.0,770.5),
(374.0,770.5),
(374.0,770.5),
(790.0,770.5),
(845.0,34.0),
(290.0,770.5),
(688.0,316.5),
(887.5,89.0),
(252.0,770.5),
(701.5,316.5),
(483.0,529.0),
(491.0,770.5),
(489.0,316.5),
(56.0,923.5),
(534.5,770.5),
(701.5,316.5),
(837.0,89.0),
(534.5,770.5),
(244.5,770.5),
(498.0,529.0),
(438.0,316.5),
(438.0,316.5),
(438.0,316.5),
(360.0,770.5),
(818.0,34.0),
(526.5,89.0),
(730.0,1.0),
(681.0,316.5),
(878.5,89.0),
(802.0,89.0),
(880.0,89.0),
(196.5,923.5),
(886.0,89.0),
(415.0,529.0),
(237.0,770.5),
(237.0,770.5),
(856.0,172.5),
(152.5,316.5),
(745.0,172.5),
(277.0,950.0),
(633.0,316.5),
(579.0,770.5),
(59.5,770.5),
(346.5,316.5),
(346.5,316.5),
(224.0,770.5),
(682.0,529.0),
(469.0,529.0),
(540.0,529.0),
(813.0,316.5),
(310.5,172.5),
(516.0,770.5),
(809.0,316.5),
(794.0,529.0),
(223.0,770.5),
(599.0,770.5),
(620.0,770.5),
(157.0,770.5),
(946.0,21.5),
(438.0,316.5),
(425.0,529.0),
(9.0,770.5),
(826.5,34.0),
(12.0,529.0),
(524.0,529.0),
