massRank_MolLogPRank = [(1.0,711.0),
(736.0,250.0),
(501.0,762.0),
(48.0,760.0),
(357.0,686.0),
(262.0,785.0),
(331.5,112.5),
(264.0,594.0),
(24.0,723.0),
(430.0,834.0),
(145.0,481.0),
(641.5,383.5),
(259.5,141.5),
(566.0,817.0),
(854.0,675.0),
(589.0,797.0),
(5.0,309.5),
(149.0,621.5),
(569.0,431.0),
(64.5,683.0),
(844.0,464.0),
(839.0,577.0),
(280.0,322.5),
(38.0,535.0),
(502.0,161.0),
(503.0,244.0),
(271.0,351.0),
(710.0,89.0),
(237.0,392.5),
(710.0,89.0),
(920.0,770.0),
(559.5,226.5),
(485.0,438.0),
(918.0,850.0),
(648.0,134.0),
(546.0,306.0),
(898.0,946.0),
(719.0,241.0),
(686.0,243.0),
(487.0,624.0),
(829.0,56.0),
(586.0,445.0),
(588.0,176.0),
(628.0,401.0),
(672.0,160.0),
(574.0,513.0),
(543.0,287.5),
(690.0,65.0),
(512.0,231.5),
(587.0,185.0),
(305.0,576.0),
(641.5,383.5),
(606.0,303.0),
(413.0,386.0),
(389.5,216.0),
(615.0,175.0),
(734.0,99.0),
(508.5,248.5),
(421.5,578.0),
(894.0,855.0),
(558.0,422.0),
(460.0,455.0),
(572.0,808.0),
(529.0,211.0),
(470.0,385.0),
(663.0,183.0),
(553.0,781.0),
(141.5,615.0),
(600.0,163.0),
(670.0,131.0),
(563.0,91.0),
(825.0,472.0),
(639.0,420.0),
(953.0,289.0),
(805.0,166.0),
(903.0,873.0),
(645.0,138.0),
(550.0,174.0),
(472.0,415.0),
(873.0,747.0),
(817.0,260.0),
(810.0,103.0),
(146.5,443.5),
(461.5,67.0),
(876.5,4.5),
(526.5,71.5),
(618.0,433.0),
(534.5,78.0),
(807.0,6.0),
(396.0,380.0),
(445.0,207.5),
(916.0,924.0),
(899.0,1.0),
(699.0,144.0),
(869.5,768.5),
(534.5,82.0),
(405.0,245.5),
(708.0,63.0),
(341.5,100.5),
(411.0,395.0),
(754.0,943.0),
(800.0,264.0),
(808.0,345.0),
(762.0,939.0),
(871.0,776.0),
(811.0,376.0),
(678.5,295.5),
(596.0,34.5),
(943.0,865.0),
(889.0,812.0),
(848.0,98.0),
(673.0,331.0),
(561.0,263.0),
(362.0,507.0),
(635.0,435.0),
(294.0,553.0),
(863.0,875.0),
(534.5,78.0),
(860.0,749.0),
(576.0,83.0),
(451.0,125.0),
(431.0,170.0),
(678.5,295.5),
(438.0,137.0),
(562.0,192.0),
(475.0,215.0),
(664.0,21.0),
(710.0,89.0),
(750.0,377.0),
(684.0,266.0),
(393.0,282.0),
(917.0,845.0),
(660.0,171.0),
(605.0,240.0),
(836.0,425.0),
(891.0,789.0),
(300.0,234.0),
(739.0,12.0),
(853.0,652.0),
(878.5,786.5),
(621.0,25.0),
(859.0,736.0),
(801.0,283.0),
(229.0,667.0),
(858.0,545.0),
(857.0,573.0),
(865.0,671.0),
(832.0,374.0),
(690.0,65.0),
(867.0,649.0),
(884.0,774.0),
(824.0,440.0),
(835.0,337.0),
(847.0,434.0),
(874.0,733.0),
(931.0,780.0),
(690.0,65.0),
(908.0,859.0),
(826.5,121.0),
(887.5,806.5),
(438.0,157.0),
(512.0,231.5),
(851.0,26.0),
(906.0,854.0),
(697.0,29.0),
(178.0,661.0),
(445.0,207.5),
(290.0,275.5),
(243.0,169.0),
(111.0,566.0),
(285.0,269.0),
(80.5,627.5),
(80.5,627.5),
(230.0,458.0),
(720.0,40.0),
(458.5,436.0),
(791.0,414.0),
(323.5,140.0),
(489.0,187.0),
(489.0,187.0),
(290.0,278.0),
(290.0,275.5),
(438.0,153.0),
(438.0,153.0),
(374.0,404.0),
(819.0,238.0),
(632.0,549.0),
(374.0,404.0),
(374.0,404.0),
(790.0,432.0),
(845.0,117.0),
(290.0,203.0),
(688.0,162.0),
(887.5,806.5),
(252.0,634.0),
(701.5,93.0),
(483.0,387.0),
(491.0,418.0),
(489.0,187.0),
(56.0,552.0),
(534.5,78.0),
(701.5,129.0),
(837.0,554.0),
(534.5,78.0),
(244.5,586.5),
(498.0,164.0),
(438.0,153.0),
(438.0,153.0),
(438.0,153.0),
(360.0,495.0),
(818.0,94.0),
(526.5,71.5),
(730.0,8.0),
(681.0,267.0),
(878.5,786.5),
(802.0,320.0),
(880.0,790.0),
(196.5,550.5),
(886.0,767.0),
(415.0,332.0),
(237.0,407.5),
(237.0,411.0),
(856.0,953.0),
(152.5,209.5),
(745.0,50.0),
(277.0,772.0),
(633.0,518.0),
(579.0,637.0),
