mass_MolLogP = [(1.00794,0.1125),
(663.11022,-3.466129999999994),
(311.0466,1.0094),
(72.05751,0.9854),
(213.12447,-0.038899999999999),
(171.13905,1.877),
(195.05103,-4.827799999999997),
(172.06153,-0.8026),
(45.99345,0.2506),
(255.23295,4.217600000000003),
(131.00983,-1.6774299999999998),
(471.15134,-2.455129999999997),
(170.99461,-4.447399999999999),
(368.12599,3.369900000000002),
(917.22187,-0.1733999999999956),
(405.26465,2.3222000000000005),
(18.99895,-2.996),
(131.05824,-0.6226000000000003),
(378.09766,-2.012399999999994),
(78.01394,-0.0914999999999999),
(903.16983,-1.7745999999999968),
(889.19057,-0.9535999999999965),
(177.89207,-2.8776),
(60.08078,-1.2392999999999994),
(312.03696,-4.3101999999999965),
(312.06022,-3.502129999999997),
(174.9214,-2.707599999999999),
(605.06702,-5.226999999999992),
(164.06847,-2.3496),
(605.06702,-5.226999999999992),
(1662.58241,1.1992799999999992),
(361.04345,-3.5910299999999977),
(295.98539,-1.9721099999999967),
(1619.87588,5.229600000000017),
(479.93942,-4.616599999999996),
(346.03255,-3.0035999999999983),
(1127.69665,15.42249999999997),
(617.1399,-3.5148999999999924),
(561.20606,-3.512399999999992),
(297.08956,-0.6093000000000002),
(864.00899,-5.90246),
(399.14452,-1.922199999999996),
(400.98037,-4.101599999999997),
(455.15643,-2.245929999999997),
(519.94557,-4.327999999999996),
(384.12159,-1.4370999999999965),
(345.04853,-3.126999999999998),
(564.04047,-5.645399999999992),
(322.02131,-3.5865999999999976),
(399.99635,-3.982329999999997),
(184.01367,-0.9544),
(471.15134,-2.455129999999997),
(425.00535,-3.0104999999999977),
(244.06954,-2.4396),
(228.0046,-3.729299999999998),
(440.0025,-4.106029999999997),
(662.07858,-5.015299999999998),
(321.0373,-3.4673299999999974),
(251.10184,-0.9524),
(1049.37109,5.577600000000011),
(356.16196,-2.092199999999996),
(268.08077,-1.8566000000000005),
(379.1092,2.735900000000001),
(336.0482,-3.752529999999998),
(283.09167,-2.44403),
(503.95066,-4.033599999999996),
(352.16619,1.6566999999999996),
(129.05572,-0.6485000000000001),
(423.00031,-4.273999999999997),
(518.96155,-4.621029999999996),
(365.00387,-5.223099999999996),
(861.15927,-1.733799999999996),
(463.07404,-2.1053999999999973),
(3182.43709,-3.116499999999988),
(825.91863,-4.219660000000001),
(1239.58319,7.778940000000009),
(478.95541,-4.497329999999996),
(351.0591,-4.119129999999998),
(284.07568,-2.151),
(987.26373,0.5660000000000027),
(847.10723,-3.334999999999998),
(832.01916,-4.974399999999999),
(131.03498,-1.9236999999999995),
(270.98715,-5.610799999999997),
(990.32751,-14.100400000000034),
(335.96694,-5.513799999999996),
(443.15643,-2.0060299999999973),
(342.11621,-5.397199999999993),
(828.27468,-11.92460000000002),
(230.01915,-2.4653),
(258.03843,-3.769999999999998),
(1530.83247,12.395599999999982),
(1152.38033,-16.276200000000042),
(585.05204,-4.414029999999995),
(971.26882,1.1630000000000045),
(342.11621,-5.395599999999993),
(242.02025,-3.4965999999999977),
(603.0626,-5.649829999999993),
(203.02082,-5.006599999999999),
(243.08552,-2.32033),
(698.5638,15.009019999999962),
(805.09667,-3.2941999999999974),
(831.11232,-2.737999999999997),
(714.55871,14.714619999999965),
(973.28447,1.387000000000004),
(833.12797,-2.513999999999997),
(544.05064,-3.0719799999999946),
(420.06799,-6.544199999999992),
(2617.43367,6.921999999999974),
(1029.34707,2.9474000000000053),
(906.12109,-5.032999999999997),
(520.87735,-2.8128299999999986),
(362.02746,-3.2979999999999983),
(217.02634,-1.4571099999999986),
(457.17208,-1.981729999999997),
(180.08799,-1.1820299999999997),
(951.49974,8.091570000000006),
(342.11621,-5.397199999999993),
(945.25317,0.6068000000000062),
(384.91543,-5.391299999999999),
(260.03082,-4.732399999999997),
(255.99952,-4.160199999999997),
(544.05064,-3.0719799999999946),
(258.01517,-4.524199999999998),
(364.04311,-3.9013999999999975),
(285.04933,-3.740099999999997),
(504.16903,-7.572999999999987),
(605.06702,-5.226999999999992),
(685.13433,-2.4970999999999948),
(559.07167,-3.282699999999996),
(228.02786,-3.1308999999999982),
(1578.65834,4.988650000000013),
(502.95712,-4.157499999999996),
(424.9916,-3.518599999999997),
(881.12797,-2.071399999999997),
(1043.32633,2.1264000000000056),
(182.07904,-3.585399999999998),
(666.22186,-9.7488),
(915.20622,-0.3973999999999952),
(999.30012,1.943200000000004),
(450.0446,-7.072799999999999),
(943.23752,0.3828000000000065),
(817.09667,-3.128099999999997),
(160.08479,-0.2368000000000004),
(933.21678,-1.2025999999999966),
(931.20113,-0.9943999999999972),
(959.23243,-0.214199999999998),
(875.13853,-2.554799999999997),
(564.04047,-5.645399999999992),
(961.24808,-0.4223999999999974),
(1015.29503,1.346200000000005),
(859.14362,-1.957799999999997),
(877.15418,-2.762999999999997),
(905.18548,-1.982799999999998),
(989.27938,0.3578000000000035),
(1838.92691,1.5639999999999938),
(564.04047,-5.645399999999992),
(1328.56487,6.126860000000011),
(862.09487,-4.783999999999996),
(1027.33142,2.723400000000006),
(258.01517,-4.366799999999997),
(322.02131,-3.5865999999999976),
(908.15196,-7.056500000000016),
(1317.53497,5.500540000000009),
(577.01246,-6.887799999999998),
(139.07456,-0.3101100000000001),
(258.03843,-3.769999999999998),
(180.06339,-3.2213999999999987),
(165.04046,-4.188699999999999),
(112.0404,-1.0305),
(179.07937,-3.254999999999999),
(89.04768,-0.5817999999999999),
(89.04768,-0.5817999999999999),
(161.10519,-1.8064999999999984),
(618.039,-6.469399999999997),
(267.09675,-1.98),
(785.15823,-2.189659999999997),
(193.03538,-4.463799999999998),
(299.04171,-3.9499999999999966),
(299.04171,-3.9499999999999966),
(180.06339,-3.219799999999999),
(180.06339,-3.2213999999999987),
(258.01517,-4.368399999999997),
(258.01517,-4.368399999999997),
(221.08994,-2.2372999999999985),
(849.12288,-3.543199999999997),
(456.10461,-1.19426),
(221.08994,-2.2372999999999985),
(221.08994,-2.2372999999999985),
(785.15713,-2.0116599999999965),
(904.10544,-4.824799999999996),
(180.06339,-3.834599999999999),
(562.0612,-4.307779999999993),
(1027.33142,2.723400000000006),
(168.02834,-0.5303000000000005),
(587.06769,-5.185799999999993),
(294.04966,-2.438199999999998),
(301.05627,-2.120299999999999),
(299.04171,-3.9499999999999966),
(74.06004,-1.1827),
(342.11621,-5.397199999999993),
(587.06769,-4.622229999999994),
(887.17492,-1.1775999999999962),
(342.11621,-5.397199999999993),
(165.04596,-0.8330999999999991),
(308.0987,-4.229199999999996),
(258.01517,-4.368399999999997),
(258.01517,-4.368399999999997),
(258.01517,-4.368399999999997),
(215.05587,-1.5680999999999996),
(848.07922,-5.174099999999996),
(335.96694,-5.513799999999996),
(647.77405,-10.716600000000009),
(546.06629,-3.280179999999994),
(999.30012,1.943200000000004),
(819.11232,-2.904099999999997),
(1001.31577,2.167200000000004),
(147.1128,-1.189499999999999),
(1017.31068,1.1380000000000057),
(245.04318,-2.805599999999998),
(164.06847,-2.1938),
(164.06847,-2.1922),
(923.61,16.547899999999963),
(132.00697,-3.7628),
(676.08087,-6.064299999999996),
(175.81292,1.2914),
(456.10571,-1.3722600000000007),
(390.17506,-0.4845999999999951),
(75.06841,-0.6741),
(208.02301,-6.070199999999998),
(208.02301,-6.070199999999998),
(156.04226,-0.7110000000000001),
(546.08955,-2.6817799999999945),
(281.2486,4.773800000000004),
(344.04016,-2.0214299999999974),
(836.36111,8.680140000000007),
(189.00517,-5.252599999999999),
(326.12263,-2.4644599999999994),
(831.2603,-1.004199999999994),
(790.25701,-0.8241999999999938),
(155.06948,-0.6359000000000004),
(422.08254,-5.280199999999993),
(446.03589,-10.934900000000008),
(132.05349,-0.6763299999999994),
(2722.07967,-8.520199999999917),
(258.01517,-4.366799999999997),
(253.2173,3.9936000000000025),
(29.99799,-0.4471),
(862.09487,-4.928099999999995),
(31.99038,-1.1953),
(334.05581,-2.708129999999999),
(617.07825,-5.824899999999992),
(289.03301,-4.375499999999996),
(214.04774,0.5029999999999997),
(225.186,3.213400000000001),
(163.04007,0.8579999999999999),
(333.02606,-4.197899999999997),
(2.01565,0.246),
(150.05282,-2.5823),
(132.04226,-1.5023),
(261.93016,-4.435499999999998),
(46.04186,-0.0014),
(560.24345,4.834640000000004),
(212.00969,-2.700099999999998),
(180.06339,-3.2213999999999987),
(132.03023,-2.4617),
(152.0023,-2.7147),
(617.07825,-5.824899999999992),
(180.06339,-3.2213999999999987),
(115.06333,-0.1769999999999998),
(189.15975,-0.0207999999999979),
(117.04259,-1.0127000000000004),
(231.09865,-1.197899999999998),
(127.90236,-2.8776),
(388.12468,-2.924899999999995),
(275.9811,-1.9014999999999984),
(60.03236,-0.5621299999999998),
(270.98715,-5.766599999999997),
(131.03498,-1.9236999999999995),
(210.98929,-3.5424),
(354.05876,-4.1900999999999975),
(4406.99934,-9.750599999999851),
(90.1146,-1.7495999999999985),
(228.0046,-3.886699999999998),
(597.92061,-5.1360300000000025),
(391.99048,-2.189829999999999),
(147.06628,-1.7417999999999991),
(220.03827,-1.2370999999999996),
(118.98084,-1.7648),
(285.0028,-5.3764999999999965),
(356.07843,-0.8823599999999998),
(135.0354,-0.2817999999999998),
(182.07904,-3.585399999999998),
(228.0046,-3.885099999999998),
(148.17973,-2.7960999999999974),
(32.98044,-0.2701),
(76.05243,-0.6405),
(250.99732,-3.997899999999999),
(149.05105,0.1514000000000002),
(39.96149,-0.3808),
(225.00494,-3.152299999999999),
(142.09749,-1.444999999999999),
(43.98983,-0.5835),
(242.984,-0.7170999999999998),
(197.01002,-3.0689999999999986),
(158.87667,-3.0866),
(319.99553,-4.709999999999997),
(155.00197,-2.1152),
(216.11101,0.1141000000000002),
(138.96816,-2.2412300000000003),
(266.00822,-3.332299999999998),
(573.05313,-7.0120999999999984),
(152.04734,0.8391999999999997),
(149.0608,0.3691),
(231.09865,-1.197899999999998),
(212.98167,-4.696599999999997),
(573.05313,-6.977099999999998),
(119.05824,-1.2208999999999997),
(236.02092,-2.350699999999999),
(89.04768,-0.5802),
(1047.23809,-6.682800000000023),
(228.0046,-3.885099999999998),
(131.05824,-0.6226000000000003),
(346.03444,-3.401799999999998),
(218.01036,-1.6333999999999995),
(224.05645,-1.4566999999999988),
(1118.27521,-6.337800000000025),
(220.04927,-1.2431999999999994),
(94.98084,-0.8386),
(346.03444,-3.2459999999999978),
(197.01002,-3.0705999999999984),
(151.98856,-1.2317),
(532.01425,-4.7980999999999945),
(210.96602,-4.488399999999999),
(333.05922,-4.972099999999995),
(399.0011,-2.763979999999997),
(74.03678,-0.4323000000000001),
(179.03498,-0.0436000000000001),
(146.0844,2.17974),
(352.04311,-3.8261),
(676.87966,-5.651030000000003),
(201.96955,-0.0025),
(286.05794,-3.782199999999998),
(195.05103,-4.827799999999997),
(112.02728,-0.1122000000000001),
(101.02442,-1.2846000000000002),
(172.03827,-2.6724999999999985),
(132.00697,-3.7628),
(245.01002,-0.7465800000000002),
(86.02475,-1.7912999999999997),
(177.04046,-3.5904),
(124.9914,-1.4760999999999995),
(165.05572,0.7773999999999999),
(654.53758,14.691999999999965),
(137.02442,0.4584),
(597.0184,-5.368829999999997),
(115.07645,0.3166),
(189.18302,-1.061599999999996),
(135.0545,-0.1133),
(156.04336,-1.9313999999999985),
(668.55323,14.994999999999964),
(101.02442,-1.2846),
(195.05103,-4.827799999999997),
(152.03343,-0.2359000000000002),
(309.16563,-3.914499999999996),
(74.03678,-0.4323000000000001),
(273.12044,-1.6735299999999969),
(244.04737,-3.741399999999998),
(229.05973,-2.292399999999998),
(610.38458,6.770000000000009),
(534.05316,-4.407899999999994),
(185.01026,-4.057299999999999),
(135.05316,-2.248499999999999),
(228.0046,-3.885099999999998),
(147.1128,-1.189499999999999),
(136.0404,-0.3677000000000001),
(638.54267,14.986399999999964),
(728.57436,15.017619999999964),
(103.06333,-0.1901000000000001),
(330.03763,-1.9744),
(178.05097,0.7949999999999999),
(137.96339,-2.7185),
(482.07185,-1.2191),
(73.01638,-0.2794300000000001),
(117.07898,0.0543),
(144.00697,-3.1644999999999994),
(195.05103,-4.827799999999997),
(661.40861,7.250400000000011),
(154.08626,-0.1177999999999998),
(152.96055,-3.418399999999999),
(121.01975,-0.6718999999999997),
(103.02694,-1.4028),
(119.05824,-1.2208999999999997),
(743.54651,11.60869999999999),
(122.04801,0.96497),
(408.99669,-2.489399999999997),
(702.53758,15.43379999999996),
(62.06004,-1.7793999999999994),
(321.0373,-3.4673299999999974),
(361.04345,-3.5910299999999977),
(681.52522,14.052599999999972),
(60.04439,-1.5728),
(75.00877,-2.2713999999999994),
(718.56888,16.153619999999957),
(165.04596,-0.8330999999999991),
(54.93695,-0.0025),
(322.02131,-3.105199999999998),
(143.89728,-2.9963999999999995),
(971.26882,1.1630000000000045),
(87.00877,-1.6747),
(146.03276,-0.4013300000000002),
(949.1178,-1.4358999999999953),
(726.55871,14.40089999999997),
(306.0264,-2.5573999999999986),
(155.00983,-1.0460000000000005),
(283.26425,4.997800000000004),
(910.97821,-5.4894),
(328.04524,-1.4493999999999994),
(87.00877,-1.6747000000000003),
(614.16274,4.394940000000005),
(116.01206,-2.733599999999999),
(157.02548,-1.483899999999999),
(169.99912,-2.8151),
(422.02259,-1.223889999999997),
(320.04205,-2.248979999999998),
(197.99404,-3.2476),
